alpha,beta,distance_away,avg_distance
1.0,0.0,1,1.8159
1.0,0.0,2,1.8159
1.0,0.0,3,1.8159
1.0,0.1,1,1.8632
1.0,0.1,2,1.8284
1.0,0.1,3,1.8156
1.0,0.2,1,1.9118
1.0,0.2,2,1.8403
1.0,0.2,3,1.8142
1.0,0.3,1,1.9835
1.0,0.3,2,1.8563
1.0,0.3,3,1.8192
1.0,0.4,1,2.046
1.0,0.4,2,1.8763
1.0,0.4,3,1.834
1.0,0.5,1,2.1127
1.0,0.5,2,1.9051
1.0,0.5,3,1.8442
1.0,0.6,1,2.1662
1.0,0.6,2,1.932
1.0,0.6,3,1.8561
1.0,0.7,1,2.2214
1.0,0.7,2,1.9509
1.0,0.7,3,1.8718
1.0,0.8,1,2.2633
1.0,0.8,2,1.9758
1.0,0.8,3,1.8815
1.0,0.9,1,2.2989
1.0,0.9,2,2.0002
1.0,0.9,3,1.892
1.0,1.0,1,2.3275
1.0,1.0,2,2.0228
1.0,1.0,3,1.9112
1.1,0.0,1,1.7883
1.1,0.0,2,1.7883
1.1,0.0,3,1.7883
1.1,0.1,1,1.8349
1.1,0.1,2,1.8011
1.1,0.1,3,1.7899
1.1,0.2,1,1.8777
1.1,0.2,2,1.8143
1.1,0.2,3,1.7916
1.1,0.3,1,1.9261
1.1,0.3,2,1.8216
1.1,0.3,3,1.796
1.1,0.4,1,1.9796
1.1,0.4,2,1.8372
1.1,0.4,3,1.7979
1.1,0.5,1,2.0387
1.1,0.5,2,1.8539
1.1,0.5,3,1.8005
1.1,0.6,1,2.0897
1.1,0.6,2,1.8771
1.1,0.6,3,1.8105
1.1,0.7,1,2.1437
1.1,0.7,2,1.896
1.1,0.7,3,1.8226
1.1,0.8,1,2.191
1.1,0.8,2,1.9189
1.1,0.8,3,1.8318
1.1,0.9,1,2.226
1.1,0.9,2,1.9338
1.1,0.9,3,1.8461
1.1,1.0,1,2.2602
1.1,1.0,2,1.9521
1.1,1.0,3,1.8542
1.2,0.0,1,1.7711
1.2,0.0,2,1.7711
1.2,0.0,3,1.7711
1.2,0.1,1,1.8102
1.2,0.1,2,1.7804
1.2,0.1,3,1.7717
1.2,0.2,1,1.8495
1.2,0.2,2,1.7908
1.2,0.2,3,1.7759
1.2,0.3,1,1.8913
1.2,0.3,2,1.8046
1.2,0.3,3,1.7779
1.2,0.4,1,1.9337
1.2,0.4,2,1.816
1.2,0.4,3,1.7817
1.2,0.5,1,1.9875
1.2,0.5,2,1.8277
1.2,0.5,3,1.7839
1.2,0.6,1,2.0379
1.2,0.6,2,1.8406
1.2,0.6,3,1.7924
1.2,0.7,1,2.0813
1.2,0.7,2,1.8545
1.2,0.7,3,1.7961
1.2,0.8,1,2.1266
1.2,0.8,2,1.8722
1.2,0.8,3,1.8011
1.2,0.9,1,2.1682
1.2,0.9,2,1.8907
1.2,0.9,3,1.8097
1.2,1.0,1,2.2037
1.2,1.0,2,1.91
1.2,1.0,3,1.8203
1.3,0.0,1,1.7607
1.3,0.0,2,1.7607
1.3,0.0,3,1.7607
1.3,0.1,1,1.7855
1.3,0.1,2,1.7643
1.3,0.1,3,1.7575
1.3,0.2,1,1.8257
1.3,0.2,2,1.7765
1.3,0.2,3,1.7575
1.3,0.3,1,1.8592
1.3,0.3,2,1.7877
1.3,0.3,3,1.7667
1.3,0.4,1,1.9027
1.3,0.4,2,1.7996
1.3,0.4,3,1.7672
1.3,0.5,1,1.945
1.3,0.5,2,1.8096
1.3,0.5,3,1.7701
1.3,0.6,1,1.9906
1.3,0.6,2,1.8218
1.3,0.6,3,1.7765
1.3,0.7,1,2.0389
1.3,0.7,2,1.8349
1.3,0.7,3,1.7827
1.3,0.8,1,2.0821
1.3,0.8,2,1.8482
1.3,0.8,3,1.7865
1.3,0.9,1,2.1204
1.3,0.9,2,1.8558
1.3,0.9,3,1.7911
1.3,1.0,1,2.1573
1.3,1.0,2,1.873
1.3,1.0,3,1.7979
1.4,0.0,1,1.7569
1.4,0.0,2,1.7569
1.4,0.0,3,1.7569
1.4,0.1,1,1.7838
1.4,0.1,2,1.7631
1.4,0.1,3,1.7519
1.4,0.2,1,1.8111
1.4,0.2,2,1.7661
1.4,0.2,3,1.7548
1.4,0.3,1,1.8455
1.4,0.3,2,1.7767
1.4,0.3,3,1.7574
1.4,0.4,1,1.8811
1.4,0.4,2,1.789
1.4,0.4,3,1.7637
1.4,0.5,1,1.9155
1.4,0.5,2,1.8031
1.4,0.5,3,1.7641
1.4,0.6,1,1.9539
1.4,0.6,2,1.8077
1.4,0.6,3,1.7626
1.4,0.7,1,1.9959
1.4,0.7,2,1.8209
1.4,0.7,3,1.7661
1.4,0.8,1,2.0419
1.4,0.8,2,1.8313
1.4,0.8,3,1.7744
1.4,0.9,1,2.0824
1.4,0.9,2,1.8398
1.4,0.9,3,1.7758
1.4,1.0,1,2.1155
1.4,1.0,2,1.8495
1.4,1.0,3,1.7825
1.5,0.0,1,1.7552
1.5,0.0,2,1.7552
1.5,0.0,3,1.7552
1.5,0.1,1,1.7784
1.5,0.1,2,1.761
1.5,0.1,3,1.7547
1.5,0.2,1,1.7997
1.5,0.2,2,1.7683
1.5,0.2,3,1.7516
1.5,0.3,1,1.8348
1.5,0.3,2,1.7714
1.5,0.3,3,1.7494
1.5,0.4,1,1.8669
1.5,0.4,2,1.7779
1.5,0.4,3,1.7517
1.5,0.5,1,1.8997
1.5,0.5,2,1.7898
1.5,0.5,3,1.7541
1.5,0.6,1,1.9332
1.5,0.6,2,1.7979
1.5,0.6,3,1.7563
1.5,0.7,1,1.9644
1.5,0.7,2,1.8057
1.5,0.7,3,1.7589
1.5,0.8,1,2.008
1.5,0.8,2,1.8194
1.5,0.8,3,1.7648
1.5,0.9,1,2.0448
1.5,0.9,2,1.8319
1.5,0.9,3,1.7676
1.5,1.0,1,2.08
1.5,1.0,2,1.8389
1.5,1.0,3,1.773
1.6,0.0,1,1.7542
1.6,0.0,2,1.7542
1.6,0.0,3,1.7542
1.6,0.1,1,1.7723
1.6,0.1,2,1.7592
1.6,0.1,3,1.7504
1.6,0.2,1,1.7948
1.6,0.2,2,1.7699
1.6,0.2,3,1.7455
1.6,0.3,1,1.8268
1.6,0.3,2,1.7738
1.6,0.3,3,1.7433
1.6,0.4,1,1.8552
1.6,0.4,2,1.7785
1.6,0.4,3,1.7471
1.6,0.5,1,1.8854
1.6,0.5,2,1.7836
1.6,0.5,3,1.7515
1.6,0.6,1,1.9121
1.6,0.6,2,1.7931
1.6,0.6,3,1.7513
1.6,0.7,1,1.9462
1.6,0.7,2,1.7997
1.6,0.7,3,1.7515
1.6,0.8,1,1.9807
1.6,0.8,2,1.8062
1.6,0.8,3,1.7558
1.6,0.9,1,2.0174
1.6,0.9,2,1.8178
1.6,0.9,3,1.7591
1.6,1.0,1,2.0477
1.6,1.0,2,1.829
1.6,1.0,3,1.7657
1.7,0.0,1,1.7536
1.7,0.0,2,1.7536
1.7,0.0,3,1.7536
1.7,0.1,1,1.772
1.7,0.1,2,1.7601
1.7,0.1,3,1.7496
1.7,0.2,1,1.7934
1.7,0.2,2,1.7687
1.7,0.2,3,1.744
1.7,0.3,1,1.8195
1.7,0.3,2,1.7709
1.7,0.3,3,1.7417
1.7,0.4,1,1.8444
1.7,0.4,2,1.777
1.7,0.4,3,1.7413
1.7,0.5,1,1.8721
1.7,0.5,2,1.7849
1.7,0.5,3,1.7466
1.7,0.6,1,1.9035
1.7,0.6,2,1.7886
1.7,0.6,3,1.7505
1.7,0.7,1,1.9282
1.7,0.7,2,1.7922
1.7,0.7,3,1.7486
1.7,0.8,1,1.9617
1.7,0.8,2,1.8
1.7,0.8,3,1.7495
1.7,0.9,1,1.9921
1.7,0.9,2,1.8081
1.7,0.9,3,1.7544
1.7,1.0,1,2.0253
1.7,1.0,2,1.8161
1.7,1.0,3,1.7565
1.8,0.0,1,1.7534
1.8,0.0,2,1.7534
1.8,0.0,3,1.7534
1.8,0.1,1,1.7739
1.8,0.1,2,1.7603
1.8,0.1,3,1.7512
1.8,0.2,1,1.7904
1.8,0.2,2,1.7638
1.8,0.2,3,1.7458
1.8,0.3,1,1.8175
1.8,0.3,2,1.768
1.8,0.3,3,1.7443
1.8,0.4,1,1.8384
1.8,0.4,2,1.7744
1.8,0.4,3,1.7427
1.8,0.5,1,1.8628
1.8,0.5,2,1.7818
1.8,0.5,3,1.7421
1.8,0.6,1,1.888
1.8,0.6,2,1.7853
1.8,0.6,3,1.7483
1.8,0.7,1,1.9118
1.8,0.7,2,1.7895
1.8,0.7,3,1.7486
1.8,0.8,1,1.9416
1.8,0.8,2,1.7954
1.8,0.8,3,1.7505
1.8,0.9,1,1.9727
1.8,0.9,2,1.8013
1.8,0.9,3,1.7529
1.8,1.0,1,2.0058
1.8,1.0,2,1.8116
1.8,1.0,3,1.7554
1.9,0.0,1,1.7521
1.9,0.0,2,1.7521
1.9,0.0,3,1.7521
1.9,0.1,1,1.7705
1.9,0.1,2,1.7553
1.9,0.1,3,1.7515
1.9,0.2,1,1.7892
1.9,0.2,2,1.7622
1.9,0.2,3,1.747
1.9,0.3,1,1.8099
1.9,0.3,2,1.765
1.9,0.3,3,1.7455
1.9,0.4,1,1.8351
1.9,0.4,2,1.7699
1.9,0.4,3,1.7463
1.9,0.5,1,1.8525
1.9,0.5,2,1.7771
1.9,0.5,3,1.7432
1.9,0.6,1,1.8795
1.9,0.6,2,1.7811
1.9,0.6,3,1.7471
1.9,0.7,1,1.9031
1.9,0.7,2,1.7874
1.9,0.7,3,1.7464
1.9,0.8,1,1.9264
1.9,0.8,2,1.792
1.9,0.8,3,1.7484
1.9,0.9,1,1.9561
1.9,0.9,2,1.801
1.9,0.9,3,1.7505
1.9,1.0,1,1.9847
1.9,1.0,2,1.8074
1.9,1.0,3,1.7542
2.0,0.0,1,1.75
2.0,0.0,2,1.75
2.0,0.0,3,1.75
2.0,0.1,1,1.7683
2.0,0.1,2,1.7541
2.0,0.1,3,1.7507
2.0,0.2,1,1.7888
2.0,0.2,2,1.7604
2.0,0.2,3,1.7455
2.0,0.3,1,1.8088
2.0,0.3,2,1.7634
2.0,0.3,3,1.7445
2.0,0.4,1,1.8255
2.0,0.4,2,1.7671
2.0,0.4,3,1.7457
2.0,0.5,1,1.8516
2.0,0.5,2,1.7711
2.0,0.5,3,1.7448
2.0,0.6,1,1.8681
2.0,0.6,2,1.7797
2.0,0.6,3,1.7446
2.0,0.7,1,1.8922
2.0,0.7,2,1.7837
2.0,0.7,3,1.7456
2.0,0.8,1,1.9127
2.0,0.8,2,1.7886
2.0,0.8,3,1.7464
2.0,0.9,1,1.938
2.0,0.9,2,1.7949
2.0,0.9,3,1.7494
2.0,1.0,1,1.9643
2.0,1.0,2,1.8021
2.0,1.0,3,1.7519
