poster_number,avg_node_distance,avg_node_distance_kw,avg_random,number_recommend
9320,0.8,1.6,2.4,1
9320,0.6,2.8,2.7,2
9320,0.4,2.2,2.7,3
9320,0.8,2.2,2.7,4
9320,0.7,1.4,2.9,5
10084,1.6,3.0,2.9,1
10084,1.2,2.3,2.8,2
10084,0.8,2.6,2.7,3
10084,1.0,2.6,2.6,4
10084,1.1,2.9,2.8,5
4264,2.0,2.4,2.8,1
4264,1.7,0.9,2.9,2
4264,1.4,1.7,2.7,3
4264,1.2,1.3,2.9,4
4264,1.1,1.1,2.8,5
11344,0.7,1.6,2.7,1
11344,0.7,1.7,2.9,2
11344,0.6,1.5,2.8,3
11344,0.6,1.5,3.0,4
11344,0.5,1.7,2.7,5
1998,0.4,2.1,2.8,1
1998,1.3,2.4,3.0,2
1998,0.9,2.3,2.9,3
1998,0.6,2.5,3.0,4
1998,0.8,2.5,2.8,5
1513,2.5,2.5,3.0,1
1513,2.1,2.8,2.6,2
1513,2.1,3.0,2.7,3
1513,1.8,3.0,2.7,4
1513,1.4,3.0,2.9,5
4999,2.9,2.8,3.0,1
4999,2.2,2.7,2.9,2
4999,1.6,3.0,3.0,3
4999,1.5,3.0,2.9,4
4999,1.6,3.0,3.0,5
565,0.9,1.0,2.9,1
565,1.0,1.0,2.7,2
565,1.1,1.0,2.7,3
565,0.8,1.0,2.7,4
565,0.8,1.1,2.8,5
8584,1.1,1.8,3.0,1
8584,1.3,2.9,2.9,2
8584,1.2,2.6,3.0,3
8584,1.2,2.4,3.0,4
8584,1.0,2.1,3.0,5
4623,2.8,2.7,3.0,1
4623,2.7,2.8,2.6,2
4623,1.7,2.6,2.8,3
4623,1.6,2.8,2.6,4
4623,1.4,2.5,2.1,5
14692,1.1,1.0,2.8,1
14692,0.8,1.1,2.7,2
14692,0.8,1.6,3.0,3
14692,0.7,1.8,2.7,4
14692,0.7,1.5,2.4,5
920,1.6,1.4,3.0,1
920,1.3,2.1,3.0,2
920,1.2,2.6,3.0,3
920,1.2,2.2,3.0,4
920,1.3,2.2,3.0,5
109,1.8,1.5,2.8,1
109,1.3,1.5,2.6,2
109,1.2,1.3,2.9,3
109,0.9,1.3,2.7,4
109,0.8,1.6,2.5,5
2341,1.5,3.0,2.9,1
2341,1.2,2.7,3.0,2
2341,0.6,3.0,3.0,3
2341,0.5,2.4,3.0,4
2341,0.9,2.4,3.0,5
1136,2.5,1.7,2.7,1
1136,1.8,1.5,2.9,2
1136,1.3,1.9,2.8,3
1136,1.0,1.5,2.9,4
1136,1.3,2.0,2.7,5
13426,2.7,2.4,2.8,1
13426,1.2,2.8,2.9,2
13426,1.1,3.0,3.0,3
13426,0.9,3.0,2.8,4
13426,0.8,2.7,3.0,5
9375,1.2,2.4,2.8,1
9375,1.3,2.2,2.8,2
9375,0.9,1.3,2.8,3
9375,0.8,2.1,2.7,4
9375,0.8,2.2,2.9,5
6345,0.8,2.1,2.7,1
6345,0.6,2.6,2.6,2
6345,0.5,2.6,3.0,3
6345,0.5,2.6,3.0,4
6345,0.4,2.6,2.5,5
12970,1.4,2.2,2.9,1
12970,1.5,2.0,2.8,2
12970,1.7,2.2,2.7,3
12970,1.7,2.4,2.5,4
12970,1.7,2.1,2.6,5
13738,1.9,2.6,2.8,1
13738,1.4,2.3,2.6,2
13738,1.3,2.4,2.6,3
13738,0.9,2.6,2.8,4
13738,1.4,2.2,2.9,5
6560,0.9,1.8,2.9,1
6560,1.4,1.6,3.0,2
6560,0.3,1.5,2.8,3
6560,0.3,1.5,2.9,4
6560,0.3,2.4,3.0,5
1862,1.2,2.9,2.4,1
1862,0.7,2.6,2.7,2
1862,0.7,3.0,2.9,3
1862,0.3,3.0,2.8,4
1862,0.4,3.0,2.2,5
1790,1.5,0.9,2.7,1
1790,0.9,1.0,2.7,2
1790,0.8,2.2,2.9,3
1790,1.1,2.5,2.7,4
1790,0.6,2.4,2.6,5
6129,2.4,1.7,3.0,1
6129,1.5,1.5,2.6,2
6129,1.4,1.8,2.9,3
6129,0.7,2.3,3.0,4
6129,1.6,2.9,2.9,5
8147,1.4,1.7,2.8,1
8147,1.2,1.8,2.8,2
8147,1.2,2.9,3.0,3
8147,0.5,2.9,3.0,4
8147,0.8,2.9,3.0,5
4168,0.9,1.8,2.8,1
4168,0.1,1.6,3.0,2
4168,0.5,1.6,2.7,3
4168,0.6,1.6,2.4,4
4168,0.7,1.1,2.8,5
12626,2.7,2.1,3.0,1
12626,1.9,1.3,2.9,2
12626,1.9,1.8,2.9,3
12626,1.6,2.4,3.0,4
12626,1.5,2.0,3.0,5
199,2.5,3.0,2.5,1
199,1.1,1.2,2.8,2
199,1.2,1.4,2.8,3
199,0.9,1.1,3.0,4
199,0.8,2.4,3.0,5
5467,1.8,2.9,2.7,1
5467,2.6,2.8,2.8,2
5467,1.7,3.0,2.6,3
5467,1.8,2.7,2.9,4
5467,1.8,2.9,2.9,5
4332,2.2,1.4,2.8,1
4332,1.6,1.5,3.0,2
4332,1.0,1.8,3.0,3
4332,0.6,1.7,2.7,4
4332,1.1,1.8,3.0,5
3697,1.4,1.2,2.4,1
3697,0.8,2.5,2.8,2
3697,0.6,1.9,3.0,3
3697,0.6,1.6,2.7,4
3697,0.3,1.9,2.8,5
5056,2.2,2.0,2.6,1
5056,2.1,2.2,3.0,2
5056,1.6,2.3,2.6,3
5056,1.0,2.5,2.4,4
5056,0.8,2.4,2.4,5
6424,0.3,1.5,2.7,1
6424,0.7,1.4,2.8,2
6424,0.5,2.4,2.8,3
6424,0.8,2.8,2.8,4
6424,0.3,2.1,2.6,5
11770,2.7,3.0,2.9,1
11770,2.7,2.7,2.9,2
11770,1.4,2.7,2.9,3
11770,2.0,3.0,3.0,4
11770,2.1,3.0,3.0,5
12104,1.6,2.4,2.5,1
12104,0.4,2.3,2.7,2
12104,0.4,2.5,2.9,3
12104,0.1,2.3,2.6,4
12104,0.3,2.6,2.8,5
805,2.1,2.8,2.4,1
805,0.7,2.8,2.8,2
805,0.6,2.6,3.0,3
805,0.8,1.7,2.7,4
805,0.7,2.3,2.7,5
3976,2.4,2.9,2.5,1
3976,1.7,2.7,2.8,2
3976,1.6,2.7,2.5,3
3976,1.1,3.0,2.5,4
3976,1.0,3.0,2.9,5
10184,2.4,2.7,2.4,1
10184,1.9,2.6,2.8,2
10184,2.2,2.9,2.7,3
10184,1.8,2.6,2.7,4
10184,1.4,2.6,2.6,5
13036,2.2,1.3,3.0,1
13036,2.0,1.5,3.0,2
13036,1.0,1.2,2.9,3
13036,0.9,1.5,3.0,4
13036,0.9,2.9,3.0,5
6215,0.8,1.4,2.7,1
6215,0.4,1.4,2.7,2
6215,0.2,1.5,2.7,3
6215,0.3,1.5,2.9,4
6215,0.6,1.4,2.7,5
1793,2.3,2.9,2.5,1
1793,2.4,2.5,3.0,2
1793,2.4,2.7,2.7,3
1793,2.4,2.6,3.0,4
1793,2.1,2.9,2.5,5
14679,0.7,0.8,2.9,1
14679,0.8,0.8,2.6,2
14679,0.5,1.0,2.6,3
14679,0.6,1.0,2.7,4
14679,0.6,1.4,2.8,5
125,1.4,1.9,3.0,1
125,1.8,1.5,2.9,2
125,1.3,1.4,3.0,3
125,0.9,1.4,3.0,4
125,0.8,1.7,3.0,5
1255,2.2,3.0,2.8,1
1255,1.6,1.7,2.3,2
1255,1.4,2.4,2.8,3
1255,1.4,2.5,2.6,4
1255,1.4,2.4,2.6,5
5263,0.7,1.2,2.7,1
5263,0.7,0.8,2.8,2
5263,1.0,0.9,2.8,3
5263,0.7,0.7,2.6,4
5263,0.7,0.8,2.7,5
10824,1.3,1.8,3.0,1
10824,1.6,2.4,2.7,2
10824,1.3,2.4,2.8,3
10824,0.8,2.0,2.9,4
10824,0.7,1.9,2.8,5
5653,0.6,2.7,2.6,1
5653,1.0,2.4,3.0,2
5653,1.0,1.6,2.8,3
5653,1.0,1.5,2.9,4
5653,0.9,2.0,2.9,5
10476,0.9,1.8,2.9,1
10476,0.8,1.7,2.9,2
10476,0.4,1.6,3.0,3
10476,0.4,1.6,2.3,4
10476,0.4,1.2,2.9,5
9400,1.2,2.1,2.5,1
9400,1.0,1.1,2.6,2
9400,1.0,1.2,2.8,3
9400,1.1,1.2,2.9,4
9400,0.9,1.2,3.0,5
731,1.4,1.1,2.7,1
731,1.0,1.8,2.7,2
731,0.7,1.7,2.8,3
731,1.0,1.5,2.3,4
731,1.2,1.7,2.8,5
11295,0.7,1.0,2.5,1
11295,0.4,0.5,2.2,2
11295,0.5,0.8,2.3,3
11295,0.5,0.8,2.4,4
11295,0.6,0.8,2.8,5
13112,2.3,2.7,3.0,1
13112,2.2,2.5,2.9,2
13112,1.5,2.2,3.0,3
13112,1.5,2.5,3.0,4
13112,1.2,2.7,2.9,5
9828,1.1,1.1,2.7,1
9828,1.1,1.7,2.9,2
9828,1.1,1.6,2.4,3
9828,1.0,1.7,2.8,4
9828,0.9,1.7,2.7,5
12979,2.2,1.9,2.3,1
12979,1.7,1.5,3.0,2
12979,2.0,1.5,2.6,3
12979,1.7,2.6,2.7,4
12979,1.2,2.4,2.8,5
475,2.1,2.7,2.9,1
475,1.0,1.9,2.7,2
475,1.5,2.3,2.5,3
475,0.7,2.0,2.6,4
475,0.9,2.6,2.9,5
5745,2.1,1.3,2.7,1
5745,0.7,0.9,2.9,2
5745,0.6,1.4,2.7,3
5745,0.9,1.2,2.7,4
5745,0.5,1.5,2.5,5
14517,3.0,3.0,2.9,1
14517,2.7,3.0,3.0,2
14517,2.2,3.0,2.6,3
14517,1.5,2.7,2.9,4
14517,1.2,2.6,2.6,5
11331,2.8,2.4,2.7,1
11331,2.3,3.0,2.5,2
11331,1.1,3.0,2.5,3
11331,0.9,3.0,2.3,4
11331,0.8,2.7,2.6,5
84,1.0,3.0,2.8,1
84,2.2,2.0,3.0,2
84,1.0,2.2,3.0,3
84,0.8,1.6,2.9,4
84,0.6,1.7,3.0,5
216,0.9,2.0,2.9,1
216,0.7,2.6,3.0,2
216,0.6,2.2,3.0,3
216,1.3,2.0,2.9,4
216,0.6,2.2,3.0,5
3449,3.0,3.0,3.0,1
3449,2.3,3.0,3.0,2
3449,1.6,3.0,2.9,3
3449,0.6,2.7,3.0,4
3449,1.0,3.0,2.8,5
11692,0.7,2.1,2.6,1
11692,0.6,1.5,2.9,2
11692,0.8,2.4,3.0,3
11692,0.8,1.9,3.0,4
11692,0.8,1.9,2.7,5
9542,2.7,1.6,2.8,1
9542,1.0,1.6,2.8,2
9542,0.7,2.0,2.9,3
9542,1.0,2.2,2.6,4
9542,1.0,2.3,2.5,5
2492,2.0,2.5,2.7,1
2492,1.3,2.7,2.6,2
2492,0.7,2.2,2.6,3
2492,1.1,2.9,2.9,4
2492,0.5,2.7,3.0,5
7120,0.5,1.2,2.4,1
7120,0.1,1.5,2.7,2
7120,0.2,1.3,2.7,3
7120,0.1,1.8,2.7,4
7120,0.1,1.6,3.0,5
6937,1.6,2.9,2.9,1
6937,1.9,2.5,3.0,2
6937,1.1,2.9,2.8,3
6937,1.0,2.9,2.6,4
6937,1.3,2.8,3.0,5
12925,1.5,2.7,3.0,1
12925,0.9,2.7,3.0,2
12925,0.6,3.0,2.9,3
12925,0.2,3.0,3.0,4
12925,0.6,3.0,2.8,5
1203,1.4,3.0,3.0,1
1203,0.9,2.3,3.0,2
1203,0.7,2.5,3.0,3
1203,0.4,2.8,2.8,4
1203,0.5,2.5,3.0,5
12690,1.4,3.0,2.8,1
12690,1.0,2.8,2.9,2
12690,1.6,2.9,2.9,3
12690,1.5,2.7,2.8,4
12690,1.2,2.6,2.5,5
6382,1.7,2.0,2.5,1
6382,1.1,1.7,2.7,2
6382,1.2,1.4,3.0,3
6382,0.4,0.2,2.8,4
6382,0.4,0.8,2.9,5
5385,1.7,2.0,2.9,1
5385,1.8,2.1,2.8,2
5385,2.1,2.2,3.0,3
5385,1.8,2.2,3.0,4
5385,1.8,2.5,2.8,5
9801,2.1,2.7,2.7,1
9801,1.6,2.8,2.2,2
9801,2.2,2.6,2.8,3
9801,1.7,3.0,2.5,4
9801,1.9,2.7,2.8,5
948,1.3,2.5,2.6,1
948,0.5,1.6,2.8,2
948,0.6,1.7,3.0,3
948,0.9,1.7,3.0,4
948,1.0,1.9,2.9,5
7511,1.3,2.6,2.9,1
7511,0.7,1.2,2.4,2
7511,1.3,1.2,2.3,3
7511,0.7,1.2,3.0,4
7511,0.5,1.2,2.6,5
8156,2.4,2.0,2.9,1
8156,2.0,2.3,2.7,2
8156,1.8,2.5,2.8,3
8156,1.8,2.3,2.9,4
8156,1.8,2.1,2.7,5
15,1.2,2.9,2.7,1
15,0.9,1.9,2.9,2
15,0.2,1.2,2.5,3
15,0.2,0.9,2.9,4
15,0.2,1.0,2.8,5
12415,3.0,2.8,2.5,1
12415,2.4,2.7,2.5,2
12415,2.2,1.3,2.8,3
12415,1.9,2.1,2.6,4
12415,1.6,2.6,2.9,5
2300,1.0,1.3,2.7,1
2300,1.2,1.7,2.6,2
2300,1.1,1.3,2.5,3
2300,1.0,1.5,2.7,4
2300,1.6,1.0,2.6,5
11953,2.4,2.2,2.9,1
11953,2.6,2.5,2.5,2
11953,2.2,2.6,2.7,3
11953,2.0,2.4,2.6,4
11953,2.2,2.6,2.4,5
5812,2.6,2.4,3.0,1
5812,1.3,2.3,3.0,2
5812,0.7,1.6,2.9,3
5812,0.7,2.4,2.9,4
5812,0.7,2.5,3.0,5
10656,1.5,2.9,2.4,1
10656,1.3,3.0,2.6,2
10656,0.6,3.0,2.8,3
10656,0.6,2.8,2.6,4
10656,0.3,2.8,2.9,5
1118,1.7,0.9,2.6,1
1118,1.7,0.9,2.4,2
1118,1.0,0.9,2.7,3
1118,0.7,0.9,2.8,4
1118,0.8,2.2,2.9,5
14348,1.9,2.4,2.8,1
14348,0.9,1.5,2.6,2
14348,0.9,1.8,3.0,3
14348,0.5,1.9,3.0,4
14348,0.7,2.0,2.9,5
9759,2.8,2.6,2.9,1
9759,2.4,3.0,3.0,2
9759,2.4,3.0,2.9,3
9759,2.4,3.0,3.0,4
9759,2.4,2.7,2.8,5
3862,2.0,2.7,2.4,1
3862,1.7,2.0,2.3,2
3862,1.5,1.5,2.7,3
3862,1.3,2.0,2.8,4
3862,1.1,2.2,2.6,5
6295,2.4,2.6,2.5,1
6295,1.3,2.9,2.9,2
6295,1.9,2.9,2.6,3
6295,2.1,2.9,2.7,4
6295,2.5,2.8,2.6,5
4909,1.8,1.2,2.9,1
4909,2.0,2.3,3.0,2
4909,1.5,2.1,2.9,3
4909,2.1,2.3,2.7,4
4909,2.0,2.5,2.9,5
3151,0.6,3.0,3.0,1
3151,1.6,3.0,3.0,2
3151,0.8,2.7,3.0,3
3151,0.8,3.0,2.7,4
3151,0.8,3.0,3.0,5
6765,1.5,2.9,2.7,1
6765,0.9,1.2,2.8,2
6765,0.8,1.2,2.8,3
6765,0.8,1.4,2.8,4
6765,0.8,1.4,2.6,5
14102,1.2,1.4,3.0,1
14102,2.1,1.6,3.0,2
14102,1.1,0.8,3.0,3
14102,1.4,1.0,2.8,4
14102,0.9,1.4,3.0,5
3814,2.1,0.7,2.8,1
3814,1.7,2.2,2.6,2
3814,1.7,2.8,2.6,3
3814,1.3,2.6,2.6,4
3814,0.9,2.5,2.9,5
4437,1.2,2.7,2.6,1
4437,0.6,2.3,2.5,2
4437,0.0,1.8,2.7,3
4437,0.0,2.2,2.9,4
4437,0.1,2.6,2.8,5
3988,2.0,2.2,2.5,1
3988,1.1,2.5,2.7,2
3988,1.1,2.2,2.6,3
3988,1.1,2.7,2.7,4
3988,0.8,2.6,3.0,5
9213,0.9,2.9,2.5,1
9213,1.0,1.1,2.7,2
9213,1.3,1.7,3.0,3
9213,0.9,1.8,2.6,4
9213,1.0,1.8,2.9,5
7353,2.3,2.6,2.6,1
7353,1.9,2.3,2.9,2
7353,1.6,2.6,2.9,3
7353,1.5,2.5,2.4,4
7353,1.4,2.0,2.7,5
9235,1.5,2.6,3.0,1
9235,1.3,1.7,2.9,2
9235,1.3,1.8,2.8,3
9235,0.6,1.8,2.9,4
9235,1.2,1.5,2.8,5
11598,2.1,2.0,2.8,1
11598,1.4,2.0,2.6,2
11598,1.2,2.1,2.7,3
11598,1.2,1.6,2.6,4
11598,1.3,1.6,2.7,5
3846,2.1,2.4,3.0,1
3846,2.1,2.0,3.0,2
3846,1.5,1.7,2.9,3
3846,1.8,2.0,2.7,4
3846,1.8,2.0,3.0,5
718,2.8,2.7,2.8,1
718,2.5,2.1,3.0,2
718,2.0,2.6,2.6,3
718,2.0,2.8,2.9,4
718,2.2,2.8,2.8,5
8892,2.2,2.3,2.6,1
8892,0.6,2.0,2.8,2
8892,0.9,1.8,2.4,3
8892,0.6,2.1,2.7,4
8892,0.3,1.1,2.8,5
4968,0.9,0.8,3.0,1
4968,0.9,1.5,2.8,2
4968,0.7,2.2,2.6,3
4968,0.7,2.1,2.9,4
4968,0.2,2.2,2.8,5
2553,1.8,2.2,2.7,1
2553,1.0,1.7,2.9,2
2553,0.4,1.4,2.9,3
2553,0.5,1.4,2.6,4
2553,0.5,1.3,2.7,5
13215,0.0,1.7,2.7,1
13215,0.3,1.1,2.8,2
13215,0.2,1.6,2.9,3
13215,0.5,1.8,2.9,4
13215,0.2,1.8,2.8,5
10990,0.6,1.5,2.6,1
10990,0.5,0.7,2.8,2
10990,0.5,1.5,2.5,3
10990,0.7,1.3,2.7,4
10990,1.0,0.8,2.6,5
9672,1.9,3.0,2.9,1
9672,1.2,2.4,3.0,2
9672,1.7,2.7,2.8,3
9672,1.6,3.0,3.0,4
9672,1.3,3.0,3.0,5
8713,1.4,3.0,2.8,1
8713,0.9,2.5,2.7,2
8713,1.2,1.5,3.0,3
8713,1.2,1.5,3.0,4
8713,1.2,1.8,3.0,5
14166,1.8,2.5,2.8,1
14166,1.1,1.9,3.0,2
14166,1.2,2.2,2.9,3
14166,1.0,2.1,2.8,4
14166,1.1,2.1,2.8,5
11970,2.4,2.2,2.8,1
11970,1.6,2.0,2.7,2
11970,1.4,2.0,2.6,3
11970,1.2,2.2,2.6,4
11970,1.3,2.0,2.9,5
10932,1.8,2.7,3.0,1
10932,1.8,3.0,2.9,2
10932,1.8,3.0,3.0,3
10932,1.5,2.6,2.7,4
10932,1.5,2.1,3.0,5
9582,3.0,2.7,2.3,1
9582,1.7,1.6,2.9,2
9582,1.1,1.4,3.0,3
9582,0.8,1.5,2.9,4
9582,1.0,1.6,2.9,5
1918,1.0,2.7,2.8,1
1918,0.8,2.6,2.9,2
1918,1.2,3.0,2.9,3
1918,1.0,2.8,3.0,4
1918,0.4,2.8,3.0,5
9754,2.1,1.6,3.0,1
9754,1.5,2.3,3.0,2
9754,0.9,3.0,3.0,3
9754,1.5,1.9,3.0,4
9754,1.5,1.7,2.9,5
9199,0.2,1.3,2.7,1
9199,0.6,1.3,3.0,2
9199,0.4,1.5,2.3,3
9199,0.4,2.0,2.7,4
9199,0.4,2.6,2.8,5
8320,1.0,2.4,2.6,1
8320,0.6,2.7,2.6,2
8320,0.9,2.9,2.5,3
8320,0.6,2.6,2.8,4
8320,0.6,2.3,2.5,5
2587,2.2,2.7,2.6,1
2587,2.1,2.4,2.7,2
2587,1.5,2.5,2.8,3
2587,1.6,2.2,2.9,4
2587,1.5,2.7,2.8,5
7383,2.0,1.9,2.7,1
7383,1.5,2.1,2.8,2
7383,1.2,2.3,2.6,3
7383,1.3,2.0,2.6,4
7383,1.3,2.1,2.6,5
3477,1.1,2.3,2.7,1
3477,0.3,2.0,2.8,2
3477,0.7,1.6,2.9,3
3477,0.4,1.3,3.0,4
3477,0.6,1.7,2.7,5
11048,2.3,2.1,2.7,1
11048,1.5,1.9,2.8,2
11048,1.4,3.0,2.5,3
11048,1.5,1.5,2.7,4
11048,1.0,2.0,2.7,5
2114,2.5,1.1,2.5,1
2114,1.2,1.9,2.7,2
2114,0.7,1.5,3.0,3
2114,0.5,1.5,2.7,4
2114,0.8,1.7,2.4,5
7425,1.6,1.5,2.8,1
7425,1.6,1.0,2.8,2
7425,1.6,1.6,2.6,3
7425,1.2,1.6,2.9,4
7425,1.3,1.9,2.9,5
12440,2.1,1.2,2.4,1
12440,0.8,1.7,2.6,2
12440,0.7,1.7,2.6,3
12440,0.6,1.9,2.8,4
12440,0.8,1.1,2.6,5
1728,2.1,3.0,2.9,1
1728,1.4,2.7,3.0,2
1728,1.2,2.5,2.9,3
1728,1.0,1.6,3.0,4
1728,1.0,1.5,2.9,5
3877,1.5,0.8,2.5,1
3877,1.0,1.6,2.9,2
3877,1.0,2.4,2.8,3
3877,0.8,2.3,2.8,4
3877,1.0,2.2,2.5,5
9417,0.5,1.8,2.8,1
9417,0.7,3.0,2.7,2
9417,0.1,2.4,2.6,3
9417,0.1,2.0,2.6,4
9417,0.0,1.5,2.3,5
5147,1.7,2.4,2.8,1
5147,1.4,2.4,2.4,2
5147,1.3,2.8,2.8,3
5147,1.0,2.5,2.9,4
5147,1.6,1.7,2.9,5
10095,1.9,1.9,2.9,1
10095,1.1,1.6,2.8,2
10095,2.1,1.9,3.0,3
10095,2.4,1.2,2.8,4
10095,2.2,1.6,2.2,5
5617,2.9,3.0,2.8,1
5617,2.2,3.0,2.6,2
5617,1.7,2.8,2.7,3
5617,1.3,2.4,2.7,4
5617,1.3,2.4,2.7,5
14221,1.6,2.3,2.8,1
14221,1.4,1.5,3.0,2
14221,0.8,1.5,2.9,3
14221,1.4,2.5,2.7,4
14221,1.2,2.5,2.8,5
6954,1.6,2.2,2.6,1
6954,1.6,1.6,3.0,2
6954,1.9,1.1,2.9,3
6954,1.3,1.1,2.8,4
6954,1.4,1.1,2.9,5
4222,2.1,2.9,2.6,1
4222,1.2,2.2,2.9,2
4222,1.1,2.5,2.8,3
4222,1.3,2.2,2.5,4
4222,1.1,2.1,2.5,5
8333,1.1,3.0,2.8,1
8333,0.2,3.0,2.9,2
8333,0.8,2.5,2.6,3
8333,0.5,2.0,2.2,4
8333,0.8,2.5,2.7,5
3494,0.9,0.9,2.9,1
3494,1.0,1.9,2.6,2
3494,0.4,2.1,2.4,3
3494,1.1,1.8,2.7,4
3494,1.9,1.9,3.0,5
10027,1.9,1.5,2.5,1
10027,1.1,1.1,2.4,2
10027,0.8,1.7,2.8,3
10027,1.1,1.3,3.0,4
10027,1.0,1.2,2.5,5
5667,2.0,2.8,2.9,1
5667,1.9,2.8,2.9,2
5667,1.5,1.9,2.8,3
5667,1.5,1.9,2.8,4
5667,1.4,2.0,2.8,5
14077,0.1,2.9,2.8,1
14077,0.3,2.5,2.8,2
14077,0.3,2.8,2.8,3
14077,0.4,2.8,3.0,4
14077,0.3,2.6,2.7,5
11787,2.6,1.7,2.3,1
11787,2.2,2.8,2.8,2
11787,1.9,2.2,2.6,3
11787,1.9,2.9,2.7,4
11787,2.2,2.5,2.9,5
9170,2.5,2.6,2.6,1
9170,2.1,2.9,2.5,2
9170,0.8,2.9,2.8,3
9170,0.6,1.7,2.7,4
9170,1.1,1.3,2.5,5
7109,2.7,1.5,2.8,1
7109,1.0,1.3,3.0,2
7109,0.8,1.9,2.8,3
7109,0.7,1.8,2.7,4
7109,0.8,1.7,2.8,5
6019,1.5,1.0,2.9,1
6019,0.9,2.8,2.8,2
6019,1.2,1.8,3.0,3
6019,0.9,1.6,2.7,4
6019,1.0,1.4,2.6,5
4593,1.6,1.8,2.4,1
4593,1.3,1.8,2.8,2
4593,1.0,1.0,2.8,3
4593,0.7,1.6,2.5,4
4593,0.7,1.7,2.8,5
4764,2.2,2.9,2.7,1
4764,0.4,2.8,2.9,2
4764,0.8,1.8,2.9,3
4764,0.7,2.7,2.5,4
4764,0.4,3.0,2.8,5
5635,0.8,2.3,2.8,1
5635,0.8,2.2,2.8,2
5635,0.7,2.6,2.9,3
5635,0.7,2.6,2.5,4
5635,0.7,2.7,2.3,5
12921,2.0,2.4,2.9,1
12921,1.2,3.0,3.0,2
