poster_number,avg_node_distance,avg_node_distance_kw,avg_random,number_recommend
6635,1.3,2.1,2.5,4
6635,1.3,1.3,2.8,5
7620,2.6,2.7,2.6,1
7620,1.6,2.4,2.3,2
7620,1.3,2.8,2.6,3
7620,1.2,2.7,3.0,4
7620,1.1,2.4,2.8,5
7517,1.7,2.8,2.8,1
7517,1.5,1.5,3.0,2
7517,0.4,1.7,3.0,3
7517,0.4,2.2,2.8,4
7517,0.6,2.5,2.6,5
14266,2.3,2.2,2.7,1
14266,1.8,2.0,2.8,2
14266,0.7,2.5,2.7,3
14266,1.1,2.0,2.6,4
14266,1.1,1.9,2.8,5
10284,2.5,2.8,2.7,1
10284,2.5,2.6,2.6,2
10284,2.7,2.7,2.7,3
10284,2.4,2.9,2.7,4
10284,2.9,3.0,2.7,5
11964,2.2,1.2,2.8,1
11964,2.1,1.9,2.7,2
11964,1.0,2.2,2.5,3
11964,2.0,2.6,2.8,4
11964,1.9,2.7,2.7,5
6022,1.0,1.7,2.8,1
6022,1.5,1.7,2.8,2
6022,1.1,1.8,2.7,3
6022,1.2,1.6,2.8,4
6022,1.0,1.8,2.8,5
10228,3.0,1.4,2.9,1
10228,2.6,2.1,2.9,2
10228,2.1,2.4,3.0,3
10228,1.3,2.1,2.9,4
10228,0.7,2.3,2.9,5
957,1.7,2.7,2.6,1
957,1.0,1.7,2.7,2
957,0.7,1.4,2.6,3
957,0.6,1.6,2.7,4
957,0.4,0.9,2.7,5
9120,1.7,2.6,2.9,1
9120,1.8,2.3,2.8,2
9120,1.5,2.5,2.7,3
9120,0.9,2.4,3.0,4
9120,1.5,2.8,2.8,5
10216,1.9,2.9,3.0,1
10216,2.4,2.7,3.0,2
10216,1.6,3.0,2.9,3
10216,1.6,2.8,2.7,4
10216,1.4,2.8,2.8,5
5994,1.8,2.9,2.7,1
5994,1.4,2.6,2.4,2
5994,1.6,2.7,2.2,3
5994,1.1,3.0,2.8,4
5994,1.4,2.7,2.3,5
11884,1.8,2.6,2.8,1
11884,0.6,2.8,2.9,2
11884,0.5,1.6,2.7,3
11884,0.8,1.8,2.5,4
11884,0.8,1.7,2.9,5
7873,1.4,2.2,2.3,1
7873,0.6,1.8,2.2,2
7873,1.2,1.5,2.8,3
7873,0.5,1.4,2.9,4
7873,0.8,1.5,2.6,5
6605,1.8,2.6,2.4,1
6605,1.2,2.3,2.7,2
6605,1.5,2.7,2.3,3
6605,1.3,2.6,2.6,4
6605,1.2,2.0,2.9,5
12947,2.0,2.2,3.0,1
12947,1.1,2.7,3.0,2
12947,1.0,2.4,3.0,3
12947,1.1,2.2,3.0,4
12947,1.0,2.1,2.9,5
6048,1.3,1.2,2.8,1
6048,1.4,1.2,3.0,2
6048,1.0,1.1,2.7,3
6048,0.8,1.0,2.9,4
6048,0.9,1.9,2.9,5
14616,2.8,3.0,3.0,1
14616,1.8,3.0,3.0,2
14616,1.5,2.3,3.0,3
14616,0.9,2.7,3.0,4
14616,0.9,3.0,2.8,5
10219,1.7,1.9,3.0,1
10219,1.4,1.8,3.0,2
10219,1.2,1.8,2.8,3
10219,1.2,1.7,3.0,4
10219,1.0,1.6,3.0,5
2397,1.1,1.1,2.4,1
2397,0.6,1.0,2.9,2
2397,0.8,1.2,2.6,3
2397,0.8,1.8,2.6,4
2397,0.9,1.5,2.5,5
1729,2.8,2.9,2.8,1
1729,2.0,2.6,2.9,2
1729,1.3,3.0,3.0,3
1729,1.2,2.8,2.9,4
1729,1.5,2.5,2.8,5
3636,2.2,2.0,2.9,1
3636,1.5,2.6,3.0,2
3636,1.4,2.1,3.0,3
3636,1.4,2.5,2.8,4
3636,1.7,2.7,2.7,5
4324,2.8,1.8,3.0,1
4324,1.4,1.5,2.9,2
4324,0.8,2.3,3.0,3
4324,0.7,2.0,2.9,4
4324,0.7,2.0,3.0,5
8293,1.3,0.8,2.8,1
8293,0.9,0.6,2.5,2
8293,0.6,1.0,2.6,3
8293,0.7,0.8,2.7,4
8293,0.5,1.1,2.7,5
11867,1.5,2.6,2.7,1
11867,0.7,0.9,2.8,2
11867,0.8,1.2,2.8,3
11867,0.6,2.6,2.7,4
11867,0.5,2.7,2.5,5
3717,2.9,2.5,2.7,1
3717,1.6,2.6,2.8,2
3717,1.3,3.0,2.6,3
3717,0.3,2.1,2.9,4
3717,0.3,2.5,2.8,5
11562,1.1,2.4,2.6,1
11562,0.9,1.5,2.8,2
11562,1.0,1.3,2.6,3
11562,1.2,1.8,2.8,4
11562,1.1,1.5,2.6,5
4150,1.4,1.1,2.7,1
4150,0.9,1.2,2.7,2
4150,1.2,0.9,2.6,3
4150,1.0,1.4,2.6,4
4150,1.0,1.3,2.7,5
3523,0.6,2.9,2.8,1
3523,0.4,1.0,2.7,2
3523,0.5,2.0,2.7,3
3523,0.4,2.5,2.8,4
3523,0.4,1.1,2.7,5
1396,2.9,3.0,3.0,1
1396,0.8,1.6,2.4,2
1396,0.4,1.1,2.5,3
1396,0.4,1.6,2.8,4
1396,0.2,2.2,2.7,5
3833,2.1,0.8,2.6,1
3833,1.1,1.5,3.0,2
3833,1.0,1.1,2.5,3
3833,0.6,1.2,2.3,4
3833,0.8,1.6,2.6,5
10763,1.8,2.6,3.0,1
10763,1.4,2.1,2.7,2
10763,1.5,2.5,2.7,3
10763,1.8,2.4,3.0,4
10763,1.5,2.2,2.2,5
12714,2.3,2.3,2.9,1
12714,2.0,2.2,2.9,2
12714,1.4,2.4,3.0,3
12714,1.6,2.5,2.9,4
12714,1.1,2.2,2.8,5
1896,2.1,1.5,2.7,1
1896,1.6,2.0,2.7,2
1896,2.0,2.9,2.5,3
1896,1.3,2.3,2.3,4
1896,0.3,2.1,2.7,5
8909,0.8,1.3,2.6,1
8909,0.4,1.2,2.8,2
8909,0.3,1.0,2.4,3
8909,0.4,0.9,2.8,4
8909,0.2,1.7,3.0,5
5789,2.9,2.5,2.9,1
5789,2.1,1.9,2.8,2
5789,1.4,1.6,2.8,3
5789,2.0,1.9,2.5,4
5789,1.4,1.5,2.8,5
3323,1.9,1.2,2.5,1
3323,1.4,0.9,2.8,2
3323,1.1,0.9,2.6,3
3323,1.0,0.7,2.8,4
3323,1.1,0.7,2.5,5
4216,0.2,1.3,2.6,1
4216,0.3,2.6,2.7,2
4216,0.3,0.8,2.8,3
4216,0.7,0.6,2.5,4
4216,0.4,1.2,2.7,5
3746,1.2,1.7,2.8,1
3746,1.5,2.0,2.6,2
3746,1.1,2.0,2.9,3
3746,0.9,1.7,2.7,4
3746,1.1,1.5,2.5,5
4393,2.0,2.3,2.6,1
4393,1.0,2.4,2.8,2
4393,0.8,2.5,2.5,3
4393,1.3,1.7,2.5,4
4393,1.3,2.4,2.6,5
8773,1.9,1.8,3.0,1
8773,1.6,2.4,3.0,2
8773,0.7,2.0,2.9,3
8773,1.9,2.5,2.6,4
8773,1.5,1.4,3.0,5
12183,1.8,1.9,2.7,1
12183,1.0,1.3,2.7,2
12183,1.0,1.6,3.0,3
12183,1.1,2.1,2.6,4
12183,0.7,2.0,2.7,5
5644,2.2,2.9,2.8,1
5644,2.1,3.0,2.6,2
5644,2.2,1.6,2.8,3
5644,1.7,1.7,2.4,4
5644,1.9,2.0,3.0,5
14450,2.4,2.9,2.4,1
14450,2.0,2.9,2.9,2
14450,2.2,2.1,2.8,3
14450,1.7,2.1,2.8,4
14450,0.7,2.2,2.3,5
7523,2.5,3.0,3.0,1
7523,2.1,3.0,2.9,2
7523,2.1,2.6,3.0,3
7523,1.8,2.9,2.9,4
7523,1.5,2.7,3.0,5
5350,0.9,1.3,2.7,1
5350,1.3,1.4,2.7,2
5350,1.1,1.4,3.0,3
5350,1.0,2.4,2.7,4
5350,1.2,2.2,2.5,5
6261,2.6,3.0,2.9,1
6261,0.9,3.0,3.0,2
6261,0.9,3.0,2.9,3
6261,1.3,2.7,2.8,4
6261,1.2,3.0,2.6,5
142,3.0,2.4,2.5,1
142,0.6,2.6,3.0,2
142,1.4,2.5,3.0,3
142,0.8,2.5,2.9,4
142,0.5,2.7,2.7,5
10843,0.8,2.0,2.9,1
10843,0.8,1.9,2.8,2
10843,0.5,2.8,3.0,3
10843,0.4,2.5,2.6,4
10843,0.4,2.5,2.9,5
3525,1.9,2.6,2.6,1
3525,0.5,1.5,2.9,2
3525,0.3,2.4,2.7,3
3525,0.4,1.2,2.9,4
3525,0.4,1.2,2.7,5
4036,2.5,1.6,2.7,1
4036,2.1,2.0,2.9,2
4036,1.6,1.9,2.8,3
4036,1.5,2.7,3.0,4
4036,2.7,3.0,2.4,5
9358,1.4,2.1,2.9,1
9358,1.6,2.1,2.6,2
9358,1.5,2.3,2.9,3
9358,1.6,2.5,2.6,4
9358,1.6,2.3,3.0,5
966,2.6,2.8,2.6,1
966,0.9,2.7,2.6,2
966,0.6,2.7,2.7,3
966,0.5,1.4,2.8,4
966,0.4,1.1,2.7,5
5015,2.6,2.0,2.5,1
5015,1.5,2.0,2.7,2
5015,1.7,2.6,2.6,3
5015,1.6,2.6,2.5,4
5015,1.4,2.8,2.4,5
1816,1.9,2.1,2.6,1
1816,1.4,2.7,2.6,2
1816,1.0,2.2,2.5,3
1816,1.0,2.1,2.9,4
1816,1.0,2.2,2.5,5
5747,2.3,1.2,2.7,1
5747,1.2,0.9,2.6,2
5747,1.0,0.8,2.9,3
5747,1.0,1.0,2.7,4
5747,0.9,1.0,2.5,5
6636,2.7,2.3,2.6,1
6636,2.0,1.9,2.5,2
6636,1.8,2.2,2.5,3
6636,1.7,2.2,2.9,4
6636,1.6,2.4,3.0,5
14122,1.6,1.2,2.6,1
14122,0.7,1.2,2.8,2
14122,1.0,0.8,2.5,3
14122,0.6,0.9,2.7,4
14122,0.8,0.7,2.8,5
980,2.3,1.8,3.0,1
980,1.8,1.5,3.0,2
980,1.5,1.6,2.9,3
980,1.4,2.3,3.0,4
980,1.4,1.6,3.0,5
365,1.7,1.7,2.7,1
365,1.5,1.9,2.4,2
365,1.2,2.0,2.9,3
365,1.5,1.8,2.5,4
365,1.2,2.1,2.7,5
3068,1.2,2.5,2.5,1
3068,0.7,1.1,2.3,2
3068,0.7,1.2,2.5,3
3068,0.5,1.4,2.7,4
3068,0.2,1.0,2.5,5
9790,0.7,0.6,2.9,1
9790,0.5,1.0,2.7,2
9790,0.4,0.5,2.8,3
9790,0.8,1.1,2.6,4
9790,0.6,1.2,2.7,5
2331,1.6,2.3,2.9,1
2331,1.0,2.0,3.0,2
2331,0.8,3.0,3.0,3
2331,0.5,2.4,3.0,4
2331,0.7,2.6,2.9,5
6691,1.0,1.8,2.5,1
6691,0.6,2.2,2.4,2
6691,0.7,2.5,2.4,3
6691,0.8,2.6,2.8,4
6691,0.7,2.4,2.4,5
1918,1.0,2.7,3.0,1
1918,0.8,2.5,2.9,2
1918,0.8,2.7,2.9,3
1918,0.8,1.6,3.0,4
1918,1.0,1.6,2.8,5
10026,1.2,2.1,2.7,1
10026,0.7,1.2,2.7,2
10026,0.2,1.8,2.7,3
10026,0.2,1.3,2.7,4
10026,0.2,1.8,2.5,5
9084,1.6,1.3,2.6,1
9084,0.9,2.1,2.7,2
9084,0.8,1.6,2.8,3
9084,0.7,1.4,2.9,4
9084,0.7,1.4,3.0,5
14713,2.3,2.5,2.6,1
14713,1.5,1.6,2.9,2
14713,1.2,1.7,2.6,3
14713,1.0,2.0,2.5,4
14713,1.1,1.6,2.7,5
10707,2.2,2.9,2.6,1
10707,2.2,3.0,2.7,2
10707,2.4,2.4,2.8,3
10707,2.4,2.4,2.7,4
10707,1.6,2.4,2.7,5
12013,1.2,2.7,2.6,1
12013,1.0,2.5,2.8,2
12013,0.9,1.7,2.7,3
12013,0.6,1.3,2.8,4
12013,0.8,1.5,2.8,5
13031,2.2,2.4,3.0,1
13031,1.1,2.5,3.0,2
13031,1.1,3.0,2.9,3
13031,1.2,2.9,3.0,4
13031,0.8,2.5,3.0,5
13677,2.5,2.9,3.0,1
13677,1.8,3.0,2.9,2
13677,1.7,2.7,2.9,3
13677,1.7,2.9,2.9,4
13677,1.2,2.8,2.9,5
10846,2.9,2.6,3.0,1
10846,2.7,3.0,3.0,2
10846,2.4,2.9,2.9,3
10846,2.4,2.6,3.0,4
10846,2.1,2.7,2.9,5
10283,3.0,3.0,2.7,1
10283,2.7,2.9,2.8,2
10283,2.4,2.9,2.5,3
10283,2.4,3.0,2.7,4
10283,3.0,2.7,2.7,5
10042,2.2,3.0,2.8,1
10042,2.2,1.5,2.7,2
10042,1.7,2.7,2.8,3
10042,1.3,2.9,2.6,4
10042,0.4,2.6,2.7,5
9931,1.8,2.3,2.5,1
9931,0.8,2.3,2.8,2
9931,0.7,2.4,2.6,3
9931,1.0,2.3,2.8,4
9931,0.9,1.9,2.8,5
14002,1.4,1.4,2.6,1
14002,0.8,1.1,2.7,2
14002,0.3,1.4,2.8,3
14002,0.3,1.2,2.6,4
14002,0.3,1.0,2.5,5
2464,2.0,2.4,2.8,1
2464,2.0,2.5,3.0,2
2464,1.6,2.2,3.0,3
2464,1.3,2.3,3.0,4
2464,1.4,2.9,2.9,5
3938,2.9,2.7,2.6,1
3938,1.3,2.4,2.9,2
3938,1.5,2.9,2.8,3
3938,1.5,3.0,2.8,4
3938,1.3,2.8,2.8,5
14168,3.0,3.0,3.0,1
14168,2.3,3.0,3.0,2
14168,1.4,3.0,2.9,3
14168,0.7,2.8,3.0,4
14168,0.9,2.7,2.8,5
2630,1.3,1.8,3.0,1
2630,0.8,2.1,2.8,2
2630,0.4,2.1,3.0,3
2630,0.4,1.5,3.0,4
2630,0.7,1.4,3.0,5
4102,2.6,2.1,3.0,1
4102,2.2,2.3,3.0,2
4102,0.7,2.6,2.8,3
4102,0.8,2.6,2.2,4
4102,0.7,2.8,2.5,5
5033,1.9,1.8,2.6,1
5033,1.2,2.4,2.6,2
5033,1.2,2.2,2.6,3
5033,1.6,2.1,2.8,4
5033,1.2,2.2,2.8,5
12603,2.4,3.0,2.8,1
12603,1.1,3.0,2.9,2
12603,1.4,2.7,3.0,3
12603,1.3,3.0,3.0,4
12603,1.3,3.0,2.9,5
682,1.6,1.9,2.6,1
682,1.1,2.1,2.7,2
682,0.9,1.6,2.8,3
682,0.8,2.1,2.7,4
682,0.5,2.7,2.8,5
3987,2.4,3.0,2.6,1
3987,2.3,3.0,2.5,2
3987,1.4,1.9,2.8,3
3987,1.0,1.7,2.8,4
3987,1.2,2.3,2.7,5
11549,2.3,0.7,2.7,1
11549,0.9,2.6,2.6,2
11549,0.5,1.5,2.7,3
11549,0.3,2.6,2.8,4
11549,0.5,2.2,2.3,5
10419,2.3,2.5,2.7,1
10419,1.6,2.9,2.9,2
10419,0.5,1.9,3.0,3
10419,0.6,2.2,2.7,4
10419,0.3,2.1,2.7,5
7086,1.5,1.7,2.7,1
7086,1.6,2.9,2.9,2
7086,0.8,2.9,3.0,3
7086,0.9,3.0,2.5,4
7086,1.1,2.4,2.4,5
9893,1.9,1.6,2.6,1
9893,1.5,1.5,2.9,2
9893,1.3,1.1,2.7,3
9893,1.1,2.3,2.9,4
9893,1.9,2.6,2.9,5
5002,1.9,2.6,2.9,1
5002,1.9,2.8,2.9,2
5002,1.8,2.7,3.0,3
5002,1.7,2.6,2.5,4
5002,1.6,2.5,3.0,5
10455,2.7,1.8,3.0,1
10455,1.6,2.2,3.0,2
10455,1.8,2.8,3.0,3
10455,1.6,3.0,2.8,4
10455,1.2,2.8,3.0,5
4084,2.2,3.0,2.7,1
4084,1.8,2.4,2.8,2
4084,1.5,2.4,2.9,3
4084,1.8,2.1,3.0,4
4084,1.7,2.2,3.0,5
11608,2.1,2.5,2.8,1
11608,1.7,2.3,2.7,2
11608,1.7,1.9,3.0,3
11608,1.5,2.4,3.0,4
11608,1.5,2.4,3.0,5
7962,1.7,1.7,3.0,1
7962,1.6,1.2,2.9,2
7962,1.6,2.8,2.9,3
7962,1.6,2.9,2.7,4
7962,1.0,2.7,2.2,5
5717,0.9,2.3,2.9,1
5717,1.2,1.0,2.4,2
5717,1.0,1.9,2.5,3
5717,1.0,1.2,3.0,4
5717,1.1,1.6,2.9,5
9009,1.6,2.1,2.8,1
9009,1.2,2.1,2.8,2
9009,1.8,1.3,2.8,3
9009,1.8,1.0,2.9,4
9009,1.8,1.1,2.6,5
8961,0.2,2.8,3.0,1
8961,0.6,2.4,2.7,2
8961,0.3,2.6,2.7,3
8961,0.1,3.0,2.7,4
8961,0.1,2.9,2.9,5
5811,2.2,2.8,2.7,1
5811,1.5,2.4,3.0,2
5811,0.4,2.9,3.0,3
5811,0.5,2.9,3.0,4
5811,0.6,2.5,3.0,5
12597,2.9,3.0,3.0,1
12597,2.0,3.0,2.9,2
12597,1.6,3.0,3.0,3
12597,1.3,3.0,3.0,4
12597,1.0,3.0,2.8,5
331,2.2,2.7,2.9,1
331,2.4,2.3,2.9,2
331,1.8,3.0,3.0,3
331,1.6,3.0,2.9,4
331,2.3,3.0,3.0,5
5038,2.4,2.0,3.0,1
5038,2.6,2.7,2.8,2
5038,2.2,3.0,2.7,3
5038,2.5,2.9,3.0,4
5038,2.7,2.7,2.9,5
5583,2.4,2.4,2.8,1
5583,2.6,2.9,2.9,2
5583,1.4,2.9,2.7,3
5583,1.8,3.0,2.9,4
5583,1.4,2.9,2.8,5
11818,3.0,2.8,3.0,1
11818,1.5,3.0,3.0,2
11818,1.2,3.0,2.9,3
11818,1.8,3.0,2.8,4
11818,1.2,3.0,2.8,5
3609,1.6,1.8,2.4,1
3609,0.9,1.1,2.6,2
3609,0.7,1.4,2.7,3
3609,0.6,1.8,2.6,4
3609,0.6,1.1,2.9,5
9630,1.1,2.6,2.9,1
9630,1.2,1.6,2.8,2
9630,1.4,2.2,2.5,3
9630,1.0,2.0,2.7,4
9630,0.8,1.7,2.9,5
10362,1.8,1.7,2.8,1
10362,1.7,1.5,2.6,2
10362,1.2,1.8,2.9,3
10362,0.8,2.4,3.0,4
10362,0.8,2.5,3.0,5
13052,1.9,2.9,3.0,1
13052,1.9,2.2,2.9,2
13052,2.3,1.3,2.7,3
13052,1.5,2.6,3.0,4
13052,1.4,3.0,2.8,5
6138,0.5,2.0,2.9,1
6138,0.1,1.2,2.6,2
6138,0.0,1.6,2.7,3
6138,0.0,1.6,3.0,4
6138,0.0,1.6,2.8,5
787,3.0,2.7,2.9,1
787,2.0,2.7,2.9,2
787,0.7,3.0,3.0,3
787,0.3,3.0,2.8,4
787,1.0,2.9,3.0,5
4504,3.0,3.0,2.6,1
4504,2.3,3.0,2.5,2
4504,3.0,3.0,3.0,3
4504,1.9,3.0,2.7,4
4504,1.7,3.0,2.8,5
4809,2.4,1.9,2.8,1
4809,2.2,2.3,2.9,2
4809,1.2,2.6,2.9,3
4809,1.0,2.6,2.9,4
4809,1.0,2.2,2.9,5
13046,2.6,2.9,3.0,1
13046,1.9,2.2,2.6,2
13046,1.9,2.5,2.9,3
13046,1.6,2.5,3.0,4
13046,1.2,2.7,2.8,5
13713,0.9,2.9,2.6,1
13713,0.4,0.8,2.7,2
13713,0.5,2.5,2.6,3
13713,0.4,0.8,2.9,4
13713,0.3,1.6,2.6,5
3255,0.9,2.6,3.0,1
3255,0.6,2.6,3.0,2
3255,0.9,2.3,3.0,3
3255,1.3,2.3,2.9,4
3255,1.1,1.7,2.9,5
9220,1.6,1.9,2.5,1
9220,0.8,1.9,2.9,2
9220,1.0,1.3,2.4,3
9220,0.7,1.1,2.6,4
9220,0.6,1.4,2.7,5
13030,1.9,3.0,3.0,1
13030,2.0,2.3,2.7,2
13030,1.8,3.0,2.8,3
13030,1.6,3.0,1.9,4
13030,1.6,2.9,3.0,5
10483,0.7,1.2,2.9,1
10483,0.6,1.8,2.6,2
10483,0.8,1.0,2.6,3
10483,0.8,1.6,2.6,4
10483,0.8,1.4,2.8,5
6510,1.1,1.1,2.6,1
6510,0.7,1.1,2.9,2
6510,0.5,1.6,2.8,3
6510,0.5,1.4,3.0,4
6510,0.5,1.1,2.4,5
9979,2.7,1.7,2.5,1
9979,0.8,1.3,2.4,2
9979,1.0,1.6,2.5,3
9979,0.8,2.6,2.8,4
9979,1.0,2.6,2.8,5
4104,1.3,1.8,2.6,1
4104,1.4,1.9,2.7,2
4104,1.5,1.7,2.8,3
4104,1.1,2.6,2.5,4
4104,1.6,2.5,2.8,5
11118,1.6,1.4,2.7,1
11118,1.0,0.9,2.8,2
11118,0.8,2.7,2.8,3
11118,0.8,2.5,2.6,4
11118,0.9,2.5,2.5,5
13145,0.7,0.9,2.5,1
13145,0.5,1.2,2.8,2
13145,0.4,1.0,2.9,3
13145,0.3,1.2,2.6,4
13145,0.3,1.0,2.6,5
5230,2.0,2.2,2.9,1
5230,1.6,2.3,2.7,2
5230,0.7,1.8,2.4,3
5230,0.9,1.5,2.4,4
5230,1.2,1.7,2.4,5
2997,1.6,1.6,3.0,1
2997,1.0,2.3,2.8,2
2997,0.1,2.1,2.4,3
2997,0.1,1.6,3.0,4
2997,0.3,1.7,2.9,5
6006,1.7,1.3,2.3,1
6006,0.9,1.2,2.5,2
6006,0.7,0.9,2.8,3
6006,0.6,1.1,2.3,4
6006,0.6,1.2,2.9,5
4437,1.2,2.7,2.7,1
4437,0.7,2.6,2.5,2
4437,0.2,2.3,2.7,3
4437,0.2,2.1,2.8,4
4437,0.5,1.9,2.8,5
4464,1.8,1.7,2.9,1
4464,1.7,2.0,2.7,2
4464,1.3,2.8,3.0,3
4464,0.8,2.7,2.6,4
4464,1.4,2.4,2.7,5
10929,1.6,3.0,2.8,1
10929,1.9,2.7,2.6,2
10929,1.8,2.7,3.0,3
10929,1.8,2.7,2.9,4
10929,2.0,3.0,3.0,5
8527,2.0,1.6,3.0,1
8527,1.8,2.3,2.9,2
8527,1.1,1.6,2.5,3
8527,1.2,1.8,2.6,4
8527,1.4,2.3,3.0,5
12269,1.1,1.2,2.3,1
12269,1.0,1.7,2.5,2
12269,0.8,1.6,2.7,3
12269,0.9,1.7,2.6,4
12269,1.0,1.7,2.7,5
885,2.6,2.4,2.7,1
885,1.9,1.2,2.8,2
885,1.4,1.6,2.4,3
885,1.0,1.5,2.9,4
885,0.9,1.3,2.6,5
9044,1.2,2.2,2.8,1
9044,1.1,1.2,3.0,2
9044,1.3,2.0,2.5,3
9044,0.9,1.2,2.4,4
9044,0.9,1.7,2.8,5
397,1.9,2.4,2.9,1
397,1.7,2.7,2.7,2
397,1.6,3.0,2.8,3
397,1.8,2.2,2.8,4
397,2.0,2.2,3.0,5
168,1.7,1.9,2.9,1
168,0.7,1.7,2.8,2
168,0.8,1.7,2.7,3
168,1.2,2.1,2.9,4
168,0.5,1.1,2.8,5
14703,2.1,2.0,2.4,1
14703,1.4,1.7,2.8,2
14703,1.3,2.4,3.0,3
14703,0.9,2.9,2.9,4
14703,0.9,2.6,2.7,5
6090,2.3,2.3,2.9,1
6090,1.2,2.1,2.6,2
6090,0.8,2.5,2.8,3
6090,1.0,2.3,2.6,4
6090,1.0,2.3,2.5,5
6951,2.1,1.5,2.7,1
6951,1.4,1.2,2.9,2
6951,1.7,1.9,2.8,3
6951,1.2,1.9,2.8,4
6951,1.4,1.6,3.0,5
12049,2.7,2.1,2.8,1
12049,2.8,1.5,3.0,2
12049,1.7,1.7,3.0,3
12049,1.7,1.1,2.9,4
12049,1.1,1.2,3.0,5
13720,1.6,2.0,2.5,1
13720,1.8,1.7,2.7,2
13720,1.1,2.0,2.7,3
13720,1.0,2.0,2.7,4
13720,1.1,2.0,2.8,5
11959,1.7,2.0,2.6,1
11959,1.3,2.4,2.4,2
11959,1.3,2.3,2.7,3
11959,1.1,2.2,2.4,4
11959,1.3,2.3,2.7,5
7554,0.8,1.7,2.7,1
7554,0.4,2.4,2.4,2
7554,0.4,2.4,2.9,3
7554,0.3,2.6,2.7,4
7554,0.1,2.3,2.8,5
13553,0.8,2.4,2.6,1
13553,0.8,2.4,3.0,2
13553,0.7,1.7,2.9,3
13553,0.6,1.5,2.8,4
13553,0.2,0.7,2.6,5
4200,0.4,1.1,2.6,1
