poster_number,avg_node_distance,avg_node_distance_kw,avg_random,number_recommend
4200,0.3,1.7,2.6,2
4200,0.1,0.9,2.8,3
4200,0.3,2.5,2.6,4
4200,0.1,0.6,2.7,5
7799,0.6,0.7,2.6,1
7799,0.8,0.9,2.6,2
7799,0.6,0.6,2.8,3
7799,0.4,0.5,3.0,4
7799,0.5,0.5,2.7,5
2160,2.3,2.9,2.8,1
2160,1.9,2.7,3.0,2
2160,2.0,2.5,2.8,3
2160,1.8,3.0,3.0,4
2160,1.9,2.8,2.9,5
10347,1.4,2.6,2.6,1
10347,1.2,3.0,2.6,2
10347,0.7,2.3,2.7,3
10347,0.4,1.5,2.9,4
10347,0.5,1.3,3.0,5
12172,1.3,1.9,2.9,1
12172,1.1,2.0,2.6,2
12172,1.6,1.1,2.9,3
12172,1.0,2.1,2.6,4
12172,0.6,2.0,2.7,5
12571,0.1,1.2,2.9,1
12571,0.6,2.8,2.7,2
12571,0.5,2.3,2.8,3
12571,0.3,2.5,2.8,4
12571,0.2,2.4,2.8,5
2560,1.8,1.6,2.7,1
2560,1.7,1.7,2.4,2
2560,1.8,2.3,3.0,3
2560,1.3,2.4,2.9,4
2560,1.6,2.5,2.5,5
1405,2.1,2.6,2.8,1
1405,1.3,1.6,2.8,2
1405,1.2,2.2,2.6,3
1405,0.8,1.7,2.5,4
1405,0.8,2.2,2.6,5
8509,1.9,2.9,2.9,1
8509,1.4,2.9,3.0,2
8509,1.0,2.6,2.7,3
8509,0.6,2.8,3.0,4
8509,1.0,2.7,3.0,5
1594,1.4,2.3,2.9,1
1594,0.8,1.8,3.0,2
1594,0.6,2.5,3.0,3
1594,0.7,2.4,3.0,4
1594,0.7,2.4,2.9,5
4949,1.0,1.4,3.0,1
4949,0.7,1.3,2.7,2
4949,0.6,1.3,2.7,3
4949,0.6,1.1,2.5,4
4949,0.9,1.1,2.9,5
7906,1.1,2.8,2.6,1
7906,0.6,1.4,2.7,2
7906,0.4,1.4,2.8,3
7906,0.5,1.6,2.6,4
7906,0.6,1.6,2.7,5
3075,1.1,1.4,2.8,1
3075,0.8,0.9,2.3,2
3075,1.0,1.0,2.6,3
3075,0.9,1.0,2.7,4
3075,0.8,1.0,2.6,5
10733,1.7,2.5,2.6,1
10733,1.5,2.0,2.7,2
10733,1.5,2.9,2.8,3
10733,1.5,2.8,3.0,4
10733,1.5,2.3,2.6,5
10378,1.7,2.7,2.6,1
10378,1.9,2.4,2.9,2
10378,2.1,2.6,2.7,3
10378,1.8,2.3,2.5,4
10378,1.8,2.5,2.5,5
6142,0.4,2.4,2.7,1
6142,0.4,1.1,2.6,2
6142,0.2,1.8,2.7,3
6142,0.2,2.0,2.3,4
6142,0.2,1.0,2.8,5
3084,0.7,1.2,2.9,1
3084,0.7,1.0,2.7,2
3084,0.8,1.3,2.6,3
3084,0.6,1.0,2.5,4
3084,0.6,1.5,2.7,5
3882,1.4,2.7,2.7,1
3882,1.6,2.6,2.6,2
3882,1.0,2.3,2.4,3
3882,0.9,2.4,2.7,4
3882,0.6,2.4,2.8,5
14608,0.8,2.2,3.0,1
14608,0.6,2.5,2.9,2
14608,0.9,2.5,2.8,3
14608,1.0,2.8,3.0,4
14608,0.9,2.9,2.9,5
11570,1.9,1.8,2.6,1
11570,1.4,2.0,2.6,2
11570,1.1,1.5,2.5,3
11570,0.7,1.8,2.8,4
11570,0.5,1.3,2.8,5
9415,2.2,1.7,2.9,1
9415,0.5,1.8,2.3,2
9415,0.4,2.0,2.9,3
9415,0.4,2.1,2.5,4
9415,0.4,1.6,2.8,5
8531,2.2,2.0,2.8,1
8531,1.4,2.4,2.8,2
8531,1.6,2.1,2.5,3
8531,1.2,2.4,3.0,4
8531,1.0,2.7,3.0,5
3691,1.7,2.9,2.3,1
3691,1.5,3.0,2.6,2
3691,1.7,3.0,2.8,3
3691,1.6,2.7,2.7,4
3691,1.2,2.6,2.7,5
1840,1.7,1.6,2.8,1
1840,0.9,2.4,2.6,2
1840,0.5,2.7,2.9,3
1840,0.7,2.6,3.0,4
1840,0.7,2.6,2.6,5
1496,2.3,2.2,2.6,1
1496,1.3,1.9,2.9,2
1496,1.4,2.2,2.6,3
1496,1.9,2.2,2.8,4
1496,1.6,2.2,3.0,5
8353,1.0,2.4,2.6,1
8353,0.8,1.1,2.4,2
8353,0.2,2.0,2.9,3
8353,0.4,1.0,2.7,4
8353,0.7,1.3,2.5,5
8101,1.6,1.4,2.7,1
8101,0.7,1.9,2.8,2
8101,0.5,2.4,2.6,3
8101,0.3,2.1,2.8,4
8101,0.3,2.3,2.9,5
10899,1.9,1.2,3.0,1
10899,1.4,2.8,3.0,2
10899,1.4,2.3,3.0,3
10899,1.1,1.8,2.9,4
10899,1.0,1.9,2.9,5
5023,2.8,1.7,2.7,1
5023,2.4,2.5,2.5,2
5023,2.2,2.6,2.7,3
5023,2.2,2.1,2.7,4
5023,2.2,2.1,2.8,5
7885,1.4,1.3,2.6,1
7885,1.0,0.5,2.7,2
7885,0.9,0.5,2.4,3
7885,0.9,0.6,2.7,4
7885,0.9,0.5,2.6,5
2103,2.2,2.8,2.9,1
2103,2.3,2.2,2.9,2
2103,1.9,2.4,2.9,3
2103,1.8,2.3,3.0,4
2103,1.9,2.4,3.0,5
7019,2.1,1.1,2.8,1
7019,2.0,1.1,2.6,2
7019,1.0,1.3,2.8,3
7019,0.5,1.0,2.8,4
7019,0.6,1.2,2.7,5
1190,1.3,1.1,3.0,1
1190,0.7,0.6,3.0,2
1190,1.2,0.6,3.0,3
1190,1.5,3.0,2.9,4
1190,0.9,2.8,2.9,5
8181,1.0,1.4,2.7,1
8181,1.5,2.1,2.7,2
8181,1.6,2.1,2.7,3
8181,1.2,2.4,2.7,4
8181,0.9,2.1,2.6,5
2463,2.6,3.0,3.0,1
2463,1.6,3.0,2.9,2
2463,2.0,2.9,2.9,3
2463,1.6,3.0,2.8,4
2463,1.3,3.0,3.0,5
4671,1.4,2.3,2.6,1
4671,0.8,2.0,2.7,2
4671,0.8,1.6,2.7,3
4671,0.4,1.4,2.6,4
4671,0.3,1.5,2.6,5
2115,2.4,3.0,2.9,1
2115,0.9,2.0,2.6,2
2115,0.6,2.6,2.7,3
2115,0.5,2.2,2.8,4
2115,0.4,1.8,2.5,5
8476,1.5,1.0,2.6,1
8476,1.2,1.6,2.8,2
8476,1.1,1.4,2.9,3
8476,1.1,1.4,3.0,4
8476,0.8,1.3,2.9,5
3470,1.0,1.7,2.5,1
3470,0.9,1.8,2.8,2
3470,0.9,1.7,3.0,3
3470,0.7,1.1,2.8,4
3470,0.5,1.5,2.8,5
4896,2.4,1.9,2.7,1
4896,2.3,1.6,2.9,2
4896,2.2,1.8,2.6,3
4896,1.7,1.6,2.8,4
4896,1.5,2.0,2.9,5
2362,1.9,1.8,2.8,1
2362,1.5,1.5,2.7,2
2362,0.1,1.8,2.8,3
2362,0.3,1.6,2.3,4
2362,0.1,1.1,2.5,5
2695,1.4,2.5,3.0,1
2695,0.9,2.9,2.9,2
2695,0.7,2.4,3.0,3
2695,0.4,2.2,2.8,4
2695,0.7,2.9,2.9,5
7912,2.6,2.8,2.7,1
7912,2.0,2.1,2.9,2
7912,1.6,2.9,2.9,3
7912,1.3,3.0,2.9,4
7912,1.1,2.6,3.0,5
13308,1.6,2.2,2.5,1
13308,2.7,2.1,2.9,2
13308,1.3,2.0,2.9,3
13308,1.4,2.2,2.8,4
13308,1.5,2.1,2.9,5
13086,2.8,2.6,3.0,1
13086,2.6,2.8,2.9,2
13086,2.4,2.5,3.0,3
13086,1.7,2.5,2.9,4
13086,1.1,2.0,2.9,5
475,2.1,2.7,2.9,1
475,2.7,2.8,2.8,2
475,1.9,2.4,3.0,3
475,1.6,1.9,2.9,4
475,1.4,2.0,2.9,5
5025,2.8,2.4,2.8,1
5025,2.3,2.4,2.9,2
5025,1.7,1.7,2.5,3
5025,1.4,2.4,2.5,4
5025,1.3,2.0,2.7,5
3649,2.8,2.6,2.9,1
3649,2.2,2.6,2.8,2
3649,1.5,2.3,2.9,3
3649,1.6,2.4,2.9,4
3649,1.2,2.4,3.0,5
706,1.8,1.7,2.8,1
706,1.2,1.0,2.5,2
706,0.8,1.9,2.6,3
706,0.8,1.4,2.6,4
706,0.5,1.3,2.7,5
6320,2.8,2.9,2.8,1
6320,1.7,2.7,2.9,2
6320,1.3,2.7,2.8,3
6320,1.3,2.8,3.0,4
6320,1.2,2.8,2.7,5
2194,2.6,2.4,3.0,1
2194,2.0,2.7,2.7,2
2194,1.5,2.9,2.8,3
2194,1.6,2.9,2.7,4
2194,1.4,2.5,2.9,5
6198,2.4,2.1,2.5,1
6198,1.3,2.3,2.7,2
6198,1.3,2.9,2.9,3
6198,0.8,2.8,2.9,4
6198,1.0,2.0,2.7,5
8087,1.9,2.1,2.6,1
8087,2.0,2.7,2.0,2
8087,1.6,2.3,2.6,3
8087,1.4,2.4,2.6,4
8087,1.2,2.8,2.8,5
14213,2.3,2.3,2.5,1
14213,1.9,1.4,2.6,2
14213,1.6,1.6,2.8,3
14213,1.0,1.9,2.6,4
14213,1.1,2.2,3.0,5
550,2.3,1.3,2.7,1
550,1.4,1.8,2.8,2
550,1.4,2.2,2.3,3
550,1.0,1.8,3.0,4
550,1.4,2.3,2.7,5
8287,2.1,0.8,2.9,1
8287,0.6,0.6,2.3,2
8287,0.2,0.6,2.3,3
8287,0.1,0.8,2.7,4
8287,0.1,0.8,2.7,5
3503,2.8,2.7,2.7,1
3503,2.6,2.6,2.6,2
3503,1.9,2.1,2.9,3
3503,1.3,2.9,2.9,4
3503,1.3,2.7,2.8,5
663,1.5,2.3,2.4,1
663,1.4,2.3,2.6,2
663,0.9,2.1,2.7,3
663,0.9,2.1,2.8,4
663,0.9,2.2,2.8,5
8162,1.5,1.6,2.8,1
8162,0.7,2.3,2.8,2
8162,0.6,2.3,2.9,3
8162,0.6,2.3,2.6,4
8162,0.9,1.9,2.6,5
44,1.6,1.8,2.7,1
44,1.1,1.5,2.7,2
44,1.6,1.6,2.9,3
44,1.6,2.5,2.7,4
44,1.7,1.7,2.8,5
10864,2.8,2.5,2.9,1
10864,2.0,2.8,3.0,2
10864,1.4,2.5,3.0,3
10864,2.2,2.3,2.8,4
10864,1.7,2.7,3.0,5
12669,2.8,2.7,3.0,1
12669,2.1,2.1,3.0,2
12669,1.1,2.5,2.9,3
12669,1.3,2.4,2.6,4
12669,1.4,3.0,3.0,5
3343,1.6,2.7,2.6,1
3343,1.7,1.6,2.7,2
3343,0.9,1.1,2.9,3
3343,1.1,1.0,2.4,4
3343,0.8,1.0,2.8,5
8865,1.0,1.2,2.5,1
8865,1.0,1.7,2.5,2
8865,0.7,1.1,2.3,3
8865,1.0,1.4,2.8,4
8865,1.0,1.9,2.6,5
14615,1.3,2.7,3.0,1
14615,1.2,2.9,2.8,2
14615,1.2,2.9,2.9,3
14615,1.1,2.5,2.8,4
14615,1.3,2.6,2.9,5
2180,2.8,1.6,2.7,1
2180,1.1,1.6,2.9,2
2180,0.7,1.9,2.6,3
2180,0.8,1.5,2.7,4
2180,1.0,1.2,2.5,5
12904,2.1,2.3,2.9,1
12904,0.9,1.8,2.7,2
12904,0.4,2.2,2.7,3
12904,0.7,1.9,2.6,4
12904,1.0,2.1,2.6,5
12181,1.2,2.1,2.8,1
12181,1.0,2.1,2.9,2
12181,0.9,1.9,2.8,3
12181,2.1,1.8,2.8,4
12181,2.2,1.9,2.5,5
14425,1.3,1.5,2.8,1
14425,0.9,1.6,2.8,2
14425,1.1,1.5,2.8,3
14425,1.0,1.5,3.0,4
14425,0.8,1.8,2.2,5
9426,2.1,2.9,2.8,1
9426,1.3,2.2,2.6,2
9426,1.5,3.0,2.7,3
9426,1.4,3.0,2.9,4
9426,1.4,2.6,2.8,5
10161,1.4,3.0,2.6,1
10161,1.8,2.2,2.5,2
10161,1.7,2.4,2.7,3
10161,1.1,2.4,2.7,4
10161,1.2,2.6,2.8,5
9760,3.0,3.0,2.9,1
9760,1.3,3.0,3.0,2
9760,1.0,2.7,3.0,3
9760,1.0,3.0,2.8,4
9760,1.2,3.0,2.8,5
431,2.4,2.2,2.9,1
431,1.0,2.7,2.9,2
431,1.1,2.9,2.9,3
431,1.2,2.7,2.9,4
431,1.1,2.7,2.9,5
4128,2.5,3.0,2.8,1
4128,2.2,1.7,2.8,2
4128,2.0,1.8,2.8,3
4128,1.9,1.5,2.7,4
4128,2.2,1.6,2.9,5
4803,2.2,2.7,2.8,1
4803,1.0,2.4,2.8,2
4803,1.1,2.7,3.0,3
4803,1.0,2.0,2.9,4
4803,1.2,2.1,2.9,5
3043,0.7,0.7,2.6,1
3043,0.4,0.9,2.7,2
3043,0.7,2.5,3.0,3
3043,0.6,2.4,2.8,4
3043,0.4,2.0,2.7,5
9354,2.7,1.4,2.5,1
9354,2.1,2.3,2.8,2
9354,1.1,0.7,2.8,3
9354,0.5,1.7,2.1,4
9354,0.6,1.0,2.1,5
11572,1.3,2.4,2.9,1
11572,1.2,2.5,2.6,2
11572,0.5,2.8,2.6,3
11572,0.6,2.3,2.6,4
11572,1.0,2.1,2.5,5
12473,1.2,2.6,2.3,1
12473,0.2,2.8,2.9,2
12473,0.0,2.5,2.5,3
12473,0.1,1.1,2.6,4
12473,0.3,1.1,2.7,5
11214,1.6,2.2,2.6,1
11214,1.5,2.2,2.4,2
11214,1.3,2.4,2.6,3
11214,0.8,2.3,2.7,4
11214,0.6,1.7,2.8,5
8479,0.9,1.3,3.0,1
8479,0.9,2.7,2.9,2
8479,0.8,3.0,2.8,3
8479,1.1,2.5,2.6,4
8479,0.9,1.8,2.7,5
7049,0.8,1.0,2.7,1
7049,1.0,1.2,2.8,2
7049,0.8,0.9,2.6,3
7049,0.8,1.1,2.6,4
7049,0.8,1.4,2.7,5
9393,1.4,3.0,2.7,1
9393,1.5,2.7,2.9,2
9393,1.4,2.8,2.5,3
9393,0.8,1.3,2.8,4
9393,0.6,1.5,2.9,5
5310,1.4,1.1,2.6,1
5310,1.0,1.7,2.5,2
5310,0.9,1.7,2.4,3
5310,1.1,1.4,2.8,4
5310,0.9,1.7,2.7,5
6363,1.8,1.5,2.8,1
6363,0.9,1.0,2.5,2
6363,0.8,2.1,2.5,3
6363,0.6,0.8,2.7,4
6363,0.4,1.0,2.9,5
6718,2.2,2.9,3.0,1
6718,1.6,2.7,3.0,2
6718,1.4,2.6,2.9,3
6718,1.6,2.5,2.9,4
6718,1.8,2.9,3.0,5
14602,2.2,2.8,2.9,1
14602,2.0,2.8,2.8,2
14602,1.7,2.7,2.8,3
14602,1.1,2.5,3.0,4
14602,1.3,2.4,2.9,5
14483,0.4,2.7,2.8,1
14483,0.4,2.4,3.0,2
14483,0.4,2.6,2.9,3
14483,0.6,2.6,2.9,4
14483,0.5,2.2,2.8,5
12465,2.8,2.3,2.8,1
12465,0.9,2.0,2.8,2
12465,0.7,2.2,2.5,3
12465,0.7,2.9,3.0,4
12465,0.5,2.4,2.7,5
13544,2.5,0.7,2.5,1
13544,1.0,1.0,3.0,2
13544,0.0,1.0,2.9,3
13544,0.1,1.1,2.9,4
13544,0.4,0.8,2.9,5
8607,1.7,2.6,2.9,1
8607,1.5,3.0,2.9,2
8607,1.8,2.9,2.7,3
8607,1.6,2.9,2.8,4
8607,1.4,2.8,3.0,5
6041,2.2,1.7,2.9,1
6041,1.2,1.7,2.9,2
6041,2.2,1.5,2.6,3
6041,1.9,1.5,2.7,4
6041,1.6,2.1,2.9,5
10559,2.4,3.0,2.9,1
10559,0.9,3.0,2.9,2
10559,0.6,2.9,2.8,3
10559,0.1,2.8,2.7,4
10559,0.6,2.4,3.0,5
11243,1.8,1.6,2.9,1
11243,1.5,2.2,2.9,2
11243,1.4,2.6,2.8,3
11243,1.1,2.3,3.0,4
11243,1.4,2.5,3.0,5
5996,2.4,2.9,2.8,1
5996,0.6,1.6,2.7,2
5996,0.3,1.5,2.7,3
5996,0.6,1.8,2.9,4
5996,0.6,2.0,2.7,5
8740,2.3,2.5,3.0,1
8740,1.3,2.6,2.9,2
8740,1.1,2.1,2.9,3
8740,1.6,2.0,2.8,4
8740,0.9,2.1,3.0,5
12181,1.2,2.1,2.8,1
12181,1.3,2.1,2.9,2
12181,0.7,1.6,2.6,3
12181,1.0,2.0,2.9,4
12181,1.1,1.4,2.6,5
6321,1.8,2.4,2.5,1
6321,1.2,2.6,2.5,2
6321,1.5,2.5,2.7,3
6321,1.1,1.6,2.7,4
6321,1.2,1.4,2.6,5
10084,1.6,3.0,2.8,1
10084,2.0,1.7,2.8,2
10084,1.0,1.8,2.4,3
10084,1.0,2.1,2.8,4
10084,1.6,2.2,2.9,5
4901,2.4,1.5,2.8,1
4901,2.5,2.3,2.4,2
4901,1.9,2.7,2.9,3
4901,2.2,2.1,2.8,4
4901,2.0,1.9,2.8,5
10445,2.7,2.8,2.5,1
10445,1.0,2.2,2.7,2
10445,0.9,2.4,2.5,3
10445,1.1,1.6,2.6,4
10445,1.3,1.3,2.5,5
4954,1.4,2.2,2.5,1
4954,1.1,1.5,2.8,2
4954,1.8,2.6,2.8,3
4954,1.6,2.0,2.7,4
4954,1.8,2.0,2.9,5
4745,1.0,1.5,2.8,1
4745,1.0,1.8,2.9,2
4745,1.4,1.9,2.9,3
4745,1.0,2.1,3.0,4
4745,0.5,2.0,2.8,5
14672,1.2,2.2,3.0,1
14672,1.0,1.2,2.8,2
14672,0.6,1.2,2.5,3
14672,0.7,1.3,2.7,4
14672,0.7,1.2,2.4,5
6804,2.3,2.3,3.0,1
6804,1.9,2.3,2.8,2
6804,2.0,2.4,3.0,3
6804,1.2,2.5,2.9,4
6804,1.2,2.4,2.9,5
1641,0.6,2.1,2.6,1
1641,0.4,2.0,2.6,2
1641,0.6,2.1,2.8,3
1641,0.3,1.9,2.7,4
1641,0.1,2.0,3.0,5
1059,1.6,1.3,2.8,1
1059,0.8,0.6,2.9,2
1059,0.7,1.1,2.6,3
1059,0.8,1.3,2.9,4
1059,0.7,0.9,2.7,5
10176,2.9,1.6,2.7,1
10176,1.6,2.2,2.7,2
10176,0.8,2.2,2.9,3
10176,0.0,1.6,2.8,4
10176,0.3,1.5,2.9,5
10902,2.5,2.2,2.9,1
10902,1.6,2.6,3.0,2
10902,1.2,2.5,2.6,3
10902,1.1,2.4,3.0,4
10902,0.9,3.0,2.9,5
8387,0.8,0.6,2.7,1
8387,1.0,1.0,2.9,2
8387,1.0,1.1,2.5,3
8387,0.8,1.0,2.4,4
8387,0.7,1.0,2.8,5
1090,0.7,2.4,2.5,1
1090,0.4,2.2,2.8,2
1090,0.4,2.2,2.7,3
1090,0.4,2.0,2.6,4
1090,0.3,1.5,2.9,5
3720,1.6,2.9,2.8,1
3720,0.4,2.9,2.9,2
3720,0.6,2.9,2.8,3
3720,0.5,2.8,2.8,4
3720,0.4,2.8,2.9,5
13103,2.3,2.6,2.9,1
13103,1.8,1.4,2.8,2
13103,1.3,2.0,2.9,3
13103,1.4,2.2,2.6,4
13103,1.3,1.6,3.0,5
12467,2.9,2.7,2.5,1
12467,0.5,1.7,2.6,2
12467,0.7,1.1,2.9,3
12467,1.2,1.4,2.7,4
12467,1.3,1.3,2.7,5
5876,0.9,1.3,2.9,1
5876,1.1,2.6,2.8,2
5876,0.9,2.0,3.0,3
5876,0.7,2.3,2.7,4
5876,0.7,2.2,2.9,5
5408,1.7,0.8,2.3,1
5408,1.6,0.9,2.7,2
5408,1.4,0.7,3.0,3
5408,0.5,1.2,2.8,4
5408,1.1,1.2,2.8,5
13264,3.0,3.0,2.8,1
13264,2.7,3.0,2.7,2
13264,2.4,2.9,3.0,3
13264,2.4,3.0,2.9,4
13264,2.1,3.0,3.0,5
7433,1.8,1.1,2.8,1
7433,1.8,1.4,3.0,2
7433,1.0,1.1,2.7,3
7433,0.8,0.8,2.5,4
7433,0.8,1.0,2.5,5
8696,1.7,2.6,3.0,1
8696,1.3,2.1,3.0,2
8696,0.8,2.3,2.8,3
8696,1.1,2.7,2.9,4
8696,0.9,1.5,2.6,5
11045,1.8,1.8,2.8,1
11045,1.8,1.6,2.5,2
11045,1.8,1.1,2.7,3
11045,1.2,1.9,2.7,4
11045,1.4,2.1,2.9,5
5416,2.1,2.8,2.9,1
5416,1.1,2.6,2.5,2
5416,0.9,1.3,2.8,3
5416,0.6,1.3,2.4,4
5416,0.6,1.2,3.0,5
12181,1.2,2.1,2.8,1
12181,1.0,2.0,2.9,2
12181,0.7,2.0,2.7,3
12181,0.6,1.8,2.8,4
12181,0.6,2.3,2.9,5
1635,0.7,2.2,2.7,1
1635,0.9,2.2,2.8,2
1635,1.4,2.3,2.6,3
1635,1.0,2.3,2.6,4
1635,0.4,2.0,3.0,5
5930,1.6,2.4,2.7,1
5930,1.4,2.0,2.8,2
5930,1.5,1.6,2.8,3
5930,1.1,2.0,2.8,4
5930,1.2,2.2,3.0,5
10498,2.4,3.0,2.7,1
10498,2.4,2.7,2.9,2
10498,2.4,3.0,2.7,3
10498,2.4,2.7,3.0,4
10498,2.1,2.7,3.0,5
7644,0.4,2.4,2.2,1
7644,0.4,2.4,2.7,2
7644,0.1,1.6,2.7,3
7644,0.0,1.9,2.4,4
7644,0.1,0.7,2.9,5
8874,1.8,1.9,3.0,1
8874,2.6,2.5,2.8,2
8874,1.0,3.0,2.4,3
8874,1.4,3.0,2.7,4
8874,1.1,2.5,2.8,5
5998,2.2,1.0,2.5,1
5998,0.6,0.9,2.7,2
5998,0.5,1.0,2.6,3
5998,0.6,1.2,2.5,4
5998,0.8,1.2,2.8,5
3287,2.6,2.0,2.9,1
3287,1.5,2.2,2.7,2
3287,2.0,3.0,2.9,3
3287,1.1,3.0,2.8,4
3287,2.0,2.7,3.0,5
12677,2.1,2.1,2.8,1
12677,2.2,1.6,3.0,2
12677,1.9,2.4,3.0,3
12677,2.0,2.5,3.0,4
12677,1.9,2.3,2.9,5
1929,2.4,2.2,3.0,1
1929,2.3,2.6,3.0,2
1929,1.1,2.8,2.9,3
1929,0.5,2.9,3.0,4
1929,1.0,1.9,3.0,5
8643,2.4,2.9,2.7,1
8643,1.7,2.5,2.7,2
8643,1.8,1.5,2.7,3
8643,1.4,2.3,2.8,4
8643,1.4,2.1,2.5,5
3835,1.7,2.6,2.7,1
3835,1.6,2.7,2.9,2
3835,1.6,2.7,2.6,3
3835,1.5,2.4,2.6,4
3835,1.3,2.4,2.9,5
9344,0.7,2.2,2.6,1
9344,0.7,1.9,2.5,2
9344,0.3,2.3,2.7,3
9344,0.7,2.5,2.7,4
9344,0.8,2.1,2.3,5
13508,1.9,2.6,2.5,1
13508,1.4,1.6,2.8,2
13508,1.7,3.0,2.7,3
13508,1.5,2.2,2.8,4
13508,1.5,2.1,2.3,5
10240,1.6,1.6,2.3,1
10240,1.1,2.0,2.6,2
10240,1.4,2.2,2.6,3
10240,1.2,1.8,2.4,4
10240,0.9,1.3,3.0,5
1829,1.5,2.3,2.8,1
1829,2.0,2.8,2.9,2
1829,2.1,2.3,2.8,3
1829,1.7,2.3,2.8,4
1829,1.5,2.1,3.0,5
91,1.8,2.6,2.9,1
91,1.4,2.3,2.8,2
91,1.2,2.2,2.9,3
91,1.5,2.1,3.0,4
91,1.8,1.7,3.0,5
253,2.7,2.6,2.7,1
253,1.9,1.1,2.7,2
253,1.7,1.3,2.8,3
253,1.4,1.1,2.7,4
253,1.6,1.4,2.6,5
11656,1.0,1.1,2.9,1
11656,1.1,0.9,2.7,2
11656,1.2,2.0,2.6,3
11656,0.2,2.6,2.7,4
11656,0.2,1.3,2.7,5
1845,0.9,2.6,2.7,1
1845,1.0,2.2,2.7,2
1845,0.8,2.7,2.9,3
1845,0.6,2.6,3.0,4
1845,0.3,2.3,2.7,5
3576,2.1,2.8,2.6,1
3576,0.9,1.1,2.5,2
3576,0.6,1.9,2.9,3
3576,0.7,1.9,2.8,4
3576,0.9,1.7,2.9,5
6502,2.2,1.2,2.9,1
6502,0.4,1.7,2.6,2
6502,0.5,1.1,3.0,3
6502,0.4,1.6,2.6,4
6502,0.3,1.6,2.7,5
12047,1.3,1.4,2.9,1
