poster_number,avg_node_distance,avg_node_distance_kw,avg_random,number_recommend
12047,0.8,1.7,2.9,2
12047,0.8,1.6,2.9,3
12047,0.8,1.3,2.8,4
12047,0.8,1.3,3.0,5
1241,2.5,2.8,2.6,1
1241,2.0,2.7,2.8,2
1241,1.5,2.8,2.7,3
1241,1.6,3.0,2.7,4
1241,1.4,2.7,2.8,5
7394,2.0,1.8,2.7,1
7394,1.4,2.1,3.0,2
7394,0.8,2.0,2.8,3
7394,1.3,2.1,2.7,4
7394,1.5,2.2,2.9,5
4773,0.9,2.9,2.6,1
4773,0.6,1.6,2.6,2
4773,0.8,1.5,2.7,3
4773,0.4,2.2,2.6,4
4773,0.4,2.2,2.8,5
7889,1.9,1.9,2.5,1
7889,0.7,1.3,2.8,2
7889,0.5,1.1,2.6,3
7889,0.7,0.8,2.5,4
7889,0.6,0.5,2.8,5
1996,1.8,2.4,2.8,1
1996,1.3,2.3,2.9,2
1996,0.4,2.7,3.0,3
1996,0.3,2.4,2.9,4
1996,0.3,1.2,3.0,5
6762,1.7,1.8,2.7,1
6762,1.1,1.6,2.8,2
6762,0.9,1.8,2.7,3
6762,1.2,1.3,2.8,4
6762,1.2,1.5,2.8,5
7227,1.9,2.9,2.5,1
7227,1.9,2.3,2.7,2
7227,1.2,2.2,2.5,3
7227,1.1,2.5,2.8,4
7227,1.0,2.4,2.6,5
9624,1.2,1.5,2.5,1
9624,1.0,1.9,2.5,2
9624,0.9,1.7,2.8,3
9624,0.9,2.6,2.6,4
9624,0.9,1.8,3.0,5
13083,2.6,3.0,2.6,1
13083,1.9,2.3,2.8,2
13083,1.1,1.8,2.5,3
13083,1.2,1.6,2.8,4
13083,1.0,1.2,3.0,5
9114,2.9,3.0,3.0,1
9114,1.9,2.6,2.9,2
9114,1.4,2.8,3.0,3
9114,1.3,3.0,2.8,4
9114,1.5,2.9,2.7,5
11459,2.3,2.9,2.4,1
11459,1.7,2.4,2.6,2
11459,2.4,2.3,2.7,3
11459,1.4,1.8,2.7,4
11459,1.1,2.1,2.9,5
9773,1.9,1.2,2.4,1
9773,0.7,1.0,2.5,2
9773,0.5,1.0,2.4,3
9773,0.6,1.0,2.8,4
9773,0.7,0.9,2.6,5
14155,2.2,3.0,2.9,1
14155,1.7,2.4,3.0,2
14155,1.9,2.6,3.0,3
14155,1.9,2.2,2.8,4
14155,1.9,1.9,2.8,5
4525,1.2,1.6,2.7,1
4525,1.0,1.1,2.5,2
4525,1.0,1.5,2.6,3
4525,0.6,1.4,2.8,4
4525,0.3,1.4,2.6,5
6421,1.1,2.3,2.9,1
6421,1.2,1.7,2.8,2
6421,1.2,2.0,3.0,3
6421,1.1,2.0,3.0,4
6421,1.4,2.2,2.7,5
10908,2.6,3.0,2.7,1
10908,2.4,2.1,3.0,2
10908,2.0,2.1,2.9,3
10908,1.6,2.3,3.0,4
10908,1.6,2.1,2.8,5
6078,2.3,2.4,2.5,1
6078,0.5,2.1,2.9,2
6078,0.5,2.6,2.8,3
6078,0.9,2.8,2.8,4
6078,0.7,2.8,2.7,5
1857,1.9,2.7,2.7,1
1857,1.2,2.2,2.8,2
1857,0.7,2.0,2.6,3
1857,0.7,2.0,2.5,4
1857,0.5,1.8,2.8,5
8336,1.7,3.0,2.9,1
8336,0.9,3.0,2.9,2
8336,0.5,3.0,2.6,3
8336,0.6,2.8,2.2,4
8336,0.8,2.3,2.4,5
13266,2.5,3.0,2.9,1
13266,2.3,3.0,2.8,2
13266,1.4,2.8,3.0,3
13266,1.5,2.7,3.0,4
13266,1.7,2.6,2.8,5
3730,2.1,2.2,3.0,1
3730,0.7,2.0,2.6,2
3730,0.9,2.3,2.7,3
3730,0.6,3.0,2.8,4
3730,0.6,2.4,2.7,5
3842,1.7,2.0,2.7,1
3842,2.2,2.1,2.7,2
3842,1.5,2.1,2.5,3
3842,0.9,2.0,2.6,4
3842,1.1,2.1,2.6,5
13348,2.4,2.2,2.7,1
13348,2.3,2.7,2.5,2
13348,2.1,2.3,2.7,3
13348,1.7,2.8,3.0,4
13348,1.6,2.9,2.8,5
6613,2.2,2.2,2.8,1
6613,2.2,2.1,2.9,2
6613,1.9,2.3,2.5,3
6613,1.2,2.5,2.7,4
6613,1.2,2.7,2.8,5
2911,1.3,2.7,3.0,1
2911,1.6,2.9,3.0,2
2911,1.4,2.6,2.8,3
2911,1.4,2.9,3.0,4
2911,1.3,3.0,3.0,5
9867,2.1,3.0,2.7,1
9867,1.8,2.2,3.0,2
9867,1.6,2.2,2.8,3
9867,1.8,2.2,2.3,4
9867,1.5,1.2,2.7,5
11293,2.0,1.3,2.8,1
11293,1.1,0.9,2.9,2
11293,0.9,1.2,2.7,3
11293,0.8,1.4,2.7,4
11293,1.0,1.3,2.7,5
670,1.8,2.6,2.8,1
670,1.8,2.6,2.5,2
670,1.3,2.6,2.7,3
670,1.8,2.6,2.7,4
670,1.6,2.2,2.8,5
9827,1.5,1.2,2.4,1
9827,0.6,0.9,2.8,2
9827,0.6,1.6,2.8,3
9827,0.6,1.0,2.6,4
9827,0.6,1.2,2.7,5
167,3.0,2.4,3.0,1
167,2.1,1.8,2.8,2
167,1.6,2.4,2.6,3
167,1.8,2.6,3.0,4
167,1.5,2.4,2.2,5
3202,1.0,0.5,2.4,1
3202,1.5,1.1,2.9,2
3202,1.2,1.7,2.7,3
3202,0.5,1.7,2.8,4
3202,0.2,1.7,2.6,5
4417,1.2,1.8,2.4,1
4417,1.0,2.0,2.8,2
4417,0.7,2.5,2.6,3
4417,0.9,2.2,2.8,4
4417,1.0,2.3,2.6,5
10370,1.0,1.8,2.8,1
10370,2.1,1.2,2.8,2
10370,0.8,1.6,2.8,3
10370,0.6,1.6,2.9,4
10370,0.7,1.8,2.8,5
11515,0.6,2.1,2.7,1
11515,0.4,2.0,2.5,2
11515,0.1,2.0,2.9,3
11515,0.5,1.7,2.6,4
11515,0.5,1.8,2.6,5
11595,2.2,2.7,2.8,1
11595,1.9,2.2,2.7,2
11595,1.6,2.0,2.9,3
11595,1.4,2.3,2.9,4
11595,1.5,1.6,3.0,5
13546,1.7,1.5,2.8,1
13546,0.6,1.2,2.9,2
13546,0.3,1.3,2.8,3
13546,0.0,1.2,2.9,4
13546,0.0,1.1,2.6,5
5316,1.6,3.0,2.9,1
5316,1.3,2.5,2.6,2
5316,1.4,2.3,3.0,3
5316,0.9,1.7,2.7,4
5316,0.8,1.8,2.5,5
469,1.9,2.1,2.7,1
469,1.0,1.8,2.6,2
469,1.1,1.9,2.9,3
469,1.2,2.0,2.8,4
469,1.3,2.4,2.7,5
8741,1.4,2.9,2.9,1
8741,1.3,1.3,2.8,2
8741,1.0,1.4,2.8,3
8741,1.3,1.0,2.7,4
8741,0.9,0.9,2.6,5
10315,1.7,2.4,2.9,1
10315,1.0,1.8,3.0,2
10315,1.0,2.3,2.8,3
10315,0.8,1.9,2.6,4
10315,0.7,1.9,2.8,5
10211,1.7,2.4,2.9,1
10211,2.3,2.6,3.0,2
10211,0.7,1.7,3.0,3
10211,0.5,2.4,3.0,4
10211,0.6,2.4,3.0,5
1843,2.8,3.0,3.0,1
1843,1.5,2.7,2.8,2
1843,2.5,3.0,2.8,3
1843,2.1,2.8,2.9,4
1843,0.9,2.9,2.8,5
8553,1.0,1.9,2.8,1
8553,0.7,2.2,2.5,2
8553,1.1,2.7,2.9,3
8553,0.7,2.4,2.8,4
8553,0.8,2.6,2.7,5
9740,2.8,2.5,2.8,1
9740,2.3,1.9,2.6,2
9740,1.0,1.8,2.5,3
9740,1.2,2.3,2.4,4
9740,1.1,1.7,2.5,5
5019,2.1,2.0,2.8,1
5019,1.6,2.2,2.4,2
5019,1.4,1.8,2.7,3
5019,1.7,1.6,2.7,4
5019,1.7,2.2,2.7,5
12561,2.0,1.4,2.9,1
12561,2.0,1.9,2.9,2
12561,1.2,2.6,2.6,3
12561,1.1,2.4,3.0,4
12561,0.9,2.4,2.9,5
14609,0.9,2.8,3.0,1
14609,0.8,2.3,2.7,2
14609,0.7,2.7,3.0,3
14609,0.8,2.7,3.0,4
14609,0.8,2.8,2.6,5
6181,2.7,2.1,2.5,1
6181,2.4,1.4,2.3,2
6181,2.2,2.0,2.7,3
6181,2.3,2.0,2.8,4
6181,2.2,3.0,2.8,5
13525,1.6,2.7,2.4,1
13525,1.3,2.9,2.2,2
13525,1.4,2.8,2.0,3
13525,1.9,3.0,2.8,4
13525,1.6,3.0,2.9,5
1637,0.8,2.3,2.7,1
1637,0.3,1.8,3.0,2
1637,0.8,2.3,2.8,3
1637,0.4,2.3,2.7,4
1637,0.2,2.0,2.8,5
975,0.8,1.8,2.5,1
975,0.8,2.4,3.0,2
975,1.2,2.1,2.7,3
975,1.2,1.2,2.6,4
975,0.9,1.5,2.6,5
14434,1.0,2.1,2.6,1
14434,0.7,3.0,2.8,2
14434,0.8,2.9,2.5,3
14434,0.8,1.7,2.3,4
14434,0.8,1.4,2.6,5
574,1.5,1.7,2.4,1
574,0.7,1.6,3.0,2
574,0.6,1.1,2.8,3
574,0.4,0.9,2.6,4
574,0.6,1.5,2.8,5
10389,2.4,2.6,2.8,1
10389,2.1,2.8,2.9,2
10389,2.1,2.5,3.0,3
10389,2.1,1.8,3.0,4
10389,2.4,1.8,2.7,5
8612,2.2,2.9,3.0,1
8612,1.9,2.8,2.8,2
8612,1.6,2.5,2.9,3
8612,1.5,2.9,3.0,4
8612,1.1,2.6,3.0,5
6613,2.2,2.2,2.4,1
6613,2.3,1.8,2.7,2
6613,2.2,2.2,2.5,3
6613,1.8,2.4,2.6,4
6613,1.8,2.3,2.6,5
4258,2.6,2.8,2.8,1
4258,1.5,2.5,2.7,2
4258,1.3,1.5,2.6,3
4258,1.1,1.2,2.4,4
4258,1.0,1.4,2.8,5
2896,3.0,3.0,3.0,1
2896,2.7,3.0,3.0,2
2896,2.1,2.7,3.0,3
2896,2.1,2.7,2.9,4
2896,2.0,3.0,2.9,5
1935,2.3,2.9,2.7,1
1935,1.6,2.8,2.8,2
1935,1.3,2.6,2.9,3
1935,0.9,2.6,2.9,4
1935,1.2,3.0,3.0,5
4440,2.4,2.9,3.0,1
4440,2.4,2.4,2.9,2
4440,1.8,2.6,2.9,3
4440,2.4,2.7,3.0,4
4440,1.8,2.4,2.9,5
10759,2.0,2.0,2.6,1
10759,1.7,2.3,2.6,2
10759,1.2,2.6,2.5,3
10759,1.0,2.8,2.9,4
10759,1.4,2.4,3.0,5
7556,1.2,2.9,2.8,1
7556,1.2,2.8,2.7,2
7556,1.1,2.7,2.6,3
7556,0.8,3.0,2.6,4
7556,0.7,2.6,2.8,5
3760,2.3,2.3,2.6,1
3760,2.1,2.1,2.7,2
3760,1.5,2.3,2.5,3
3760,0.7,2.1,2.7,4
3760,0.8,2.7,2.7,5
3546,1.4,1.5,2.4,1
3546,1.0,1.4,2.8,2
3546,0.8,1.8,3.0,3
3546,1.0,1.5,2.6,4
3546,0.7,1.5,2.9,5
11620,1.6,2.5,2.9,1
11620,1.3,2.6,3.0,2
11620,0.7,2.5,2.8,3
11620,0.7,1.4,2.9,4
11620,0.9,1.0,2.9,5
6460,3.0,2.7,3.0,1
6460,2.7,2.7,2.9,2
6460,2.3,2.4,3.0,3
6460,2.0,2.4,2.9,4
6460,1.7,2.1,3.0,5
13123,1.7,2.4,2.4,1
13123,1.0,1.5,3.0,2
13123,0.3,2.2,2.8,3
13123,1.5,2.3,2.9,4
13123,0.7,1.5,2.8,5
6621,2.7,2.7,2.7,1
6621,2.0,1.8,2.6,2
6621,1.4,1.4,2.7,3
6621,1.4,2.7,2.7,4
6621,1.4,2.6,2.8,5
3057,2.9,3.0,2.6,1
3057,2.1,3.0,2.9,2
3057,1.1,2.5,2.8,3
3057,0.7,2.9,3.0,4
3057,0.8,3.0,3.0,5
13617,2.0,2.4,2.9,1
13617,1.9,3.0,2.8,2
13617,1.7,2.8,2.3,3
13617,1.0,1.8,3.0,4
13617,1.1,1.9,2.8,5
2028,2.1,2.9,3.0,1
2028,2.3,2.7,2.6,2
2028,2.5,2.4,2.8,3
2028,2.5,2.7,3.0,4
2028,2.4,2.7,3.0,5
13197,2.9,3.0,2.6,1
13197,2.4,2.7,2.7,2
13197,2.4,3.0,2.8,3
13197,1.8,2.9,2.7,4
13197,2.1,3.0,2.8,5
9220,1.6,1.9,2.9,1
9220,0.8,1.9,2.8,2
9220,0.8,1.6,2.8,3
9220,0.9,1.5,2.7,4
9220,1.0,1.3,2.8,5
7960,1.4,1.5,2.7,1
7960,1.0,1.4,2.7,2
7960,0.7,1.6,2.8,3
7960,0.4,1.4,2.7,4
7960,0.3,1.5,2.9,5
5040,3.0,3.0,3.0,1
5040,2.6,2.4,3.0,2
5040,1.7,2.8,2.9,3
5040,1.8,2.9,2.8,4
5040,0.7,3.0,3.0,5
11548,0.5,0.7,2.1,1
11548,0.5,2.0,2.7,2
11548,0.8,2.3,2.7,3
11548,0.5,1.9,2.6,4
11548,0.4,2.5,2.7,5
480,1.4,2.8,2.5,1
480,1.2,2.3,2.8,2
480,1.8,2.2,2.8,3
480,1.3,2.0,2.8,4
480,1.0,2.3,2.9,5
5369,1.3,2.6,3.0,1
5369,1.6,2.4,3.0,2
5369,0.9,2.8,2.9,3
5369,0.8,2.3,2.8,4
5369,0.9,2.6,3.0,5
6872,2.1,2.0,2.9,1
6872,1.5,2.7,2.8,2
6872,1.6,1.1,2.3,3
6872,1.4,1.5,2.7,4
6872,1.4,1.2,2.5,5
3608,0.9,1.6,2.9,1
3608,0.7,1.1,2.9,2
3608,0.7,1.2,2.7,3
3608,0.4,0.8,2.7,4
3608,0.6,1.3,2.9,5
6268,1.6,2.0,2.6,1
6268,1.4,1.7,2.9,2
6268,1.4,2.3,2.7,3
6268,1.2,2.1,2.8,4
6268,1.2,2.4,3.0,5
2159,2.6,2.6,2.9,1
2159,2.7,2.9,2.9,2
2159,2.2,3.0,3.0,3
2159,1.6,3.0,3.0,4
2159,1.1,2.9,2.9,5
5711,2.3,3.0,2.9,1
5711,1.4,2.7,2.9,2
5711,1.4,2.8,3.0,3
5711,1.3,2.1,2.9,4
5711,1.2,2.3,2.8,5
1534,1.8,1.2,3.0,1
1534,1.7,1.0,2.9,2
1534,0.9,1.6,2.9,3
1534,0.6,1.6,2.9,4
1534,0.5,1.5,3.0,5
4587,2.8,1.3,2.8,1
4587,0.8,0.9,2.4,2
4587,0.9,1.1,2.7,3
4587,0.7,1.1,2.6,4
4587,1.0,1.2,2.6,5
4609,2.6,2.9,2.9,1
4609,2.4,2.9,3.0,2
4609,2.1,2.9,3.0,3
4609,1.7,2.8,2.8,4
4609,1.8,3.0,2.8,5
12125,0.8,1.4,2.9,1
12125,0.8,1.7,2.9,2
12125,0.6,0.9,2.8,3
12125,1.1,1.3,2.9,4
12125,1.1,1.8,2.9,5
11088,1.6,1.5,2.6,1
11088,1.7,2.6,2.8,2
11088,1.3,2.8,2.9,3
11088,1.6,2.8,3.0,4
11088,1.4,1.9,2.7,5
2027,3.0,2.4,3.0,1
2027,2.7,2.4,2.9,2
2027,1.9,2.9,2.9,3
2027,1.9,2.6,3.0,4
2027,1.5,3.0,3.0,5
8557,3.0,2.6,2.8,1
8557,2.2,2.2,2.5,2
8557,1.6,2.1,2.9,3
8557,0.9,2.2,2.7,4
8557,0.9,2.2,2.7,5
11346,1.0,1.2,2.6,1
11346,0.8,1.3,2.8,2
11346,0.8,1.2,2.6,3
11346,0.6,1.7,2.9,4
11346,0.5,1.7,2.8,5
285,2.9,1.9,2.9,1
285,2.6,1.9,3.0,2
285,2.5,1.4,3.0,3
285,2.2,1.6,2.6,4
285,1.3,1.9,2.9,5
10212,1.8,2.7,3.0,1
10212,1.4,2.0,3.0,2
10212,1.1,2.2,3.0,3
10212,1.1,2.1,2.7,4
10212,1.1,1.7,2.9,5
397,1.9,2.4,2.9,1
397,1.8,3.0,2.7,2
397,1.6,2.7,2.9,3
397,1.2,2.9,2.8,4
397,1.9,2.7,2.9,5
11905,1.7,2.9,2.5,1
11905,0.7,2.1,2.6,2
11905,1.2,2.4,2.7,3
11905,1.3,2.5,2.8,4
11905,0.9,2.4,2.8,5
2668,1.9,2.1,2.9,1
2668,1.9,2.0,2.7,2
2668,1.1,1.7,2.7,3
2668,1.1,2.2,2.7,4
2668,1.2,1.9,2.9,5
5856,2.6,2.9,2.7,1
5856,2.2,2.3,2.7,2
5856,1.2,2.2,2.8,3
5856,1.4,2.1,2.8,4
5856,1.4,2.3,2.9,5
14658,2.1,2.2,3.0,1
14658,2.1,1.6,2.7,2
14658,1.8,2.5,3.0,3
14658,1.6,2.8,2.9,4
14658,1.6,3.0,2.9,5
9985,2.0,2.4,2.8,1
9985,1.5,1.4,2.7,2
9985,1.0,2.0,2.8,3
9985,1.4,2.2,2.3,4
9985,1.2,1.8,2.6,5
11130,1.6,3.0,2.8,1
11130,1.5,3.0,2.6,2
11130,1.3,2.7,2.3,3
11130,1.8,3.0,2.9,4
11130,1.9,2.6,2.6,5
4867,1.6,2.5,2.6,1
4867,1.3,2.5,2.8,2
4867,1.4,2.2,2.6,3
4867,1.4,2.2,2.5,4
4867,1.8,1.8,2.7,5
14499,0.7,1.6,2.8,1
14499,0.8,1.5,2.9,2
14499,0.8,1.5,3.0,3
14499,0.8,2.8,3.0,4
14499,0.8,2.8,2.7,5
121,2.8,1.7,2.9,1
121,1.1,1.7,2.7,2
121,0.5,1.5,3.0,3
121,1.0,1.1,2.9,4
121,0.7,1.1,3.0,5
11420,0.9,1.6,2.7,1
11420,0.4,1.2,2.3,2
11420,0.4,1.6,2.9,3
11420,0.5,1.5,2.5,4
11420,0.4,1.4,2.8,5
3972,2.6,2.5,2.6,1
3972,1.3,0.9,2.3,2
3972,0.7,2.3,2.4,3
3972,1.0,2.8,2.6,4
3972,1.0,2.7,2.7,5
12275,2.0,2.9,2.9,1
12275,1.0,2.8,2.8,2
12275,1.0,2.6,2.8,3
12275,1.2,2.8,2.9,4
12275,1.1,2.7,3.0,5
13740,2.0,2.3,2.5,1
13740,1.7,1.8,2.3,2
13740,1.6,2.0,2.5,3
13740,1.5,1.9,2.9,4
13740,1.4,1.9,2.2,5
3982,2.4,2.7,2.8,1
3982,1.8,1.9,2.6,2
3982,1.4,2.6,2.6,3
3982,1.1,2.6,2.8,4
3982,1.0,2.6,2.9,5
10359,2.1,1.4,2.7,1
10359,1.4,0.2,2.5,2
10359,0.6,0.6,2.8,3
10359,0.9,2.1,2.9,4
10359,0.9,2.0,2.6,5
4383,1.6,1.8,2.5,1
4383,1.7,2.4,2.3,2
4383,0.9,1.6,2.7,3
4383,0.3,2.1,2.6,4
4383,0.5,1.9,2.7,5
11559,1.8,2.8,2.3,1
11559,0.8,2.9,2.9,2
11559,0.7,2.0,2.7,3
11559,0.8,1.4,2.5,4
11559,1.4,2.4,2.4,5
5546,3.0,2.6,2.9,1
5546,2.7,2.2,2.7,2
5546,1.5,2.7,2.7,3
5546,0.9,2.7,2.8,4
5546,0.9,2.2,2.6,5
9636,1.7,2.8,2.7,1
9636,1.3,1.6,2.8,2
9636,0.8,2.6,2.8,3
9636,1.3,2.7,2.8,4
9636,1.1,2.8,2.9,5
9841,1.0,1.2,2.7,1
9841,1.2,1.6,2.4,2
9841,1.1,1.6,2.6,3
9841,1.1,1.6,2.6,4
9841,1.0,1.6,2.5,5
12982,2.0,2.1,2.7,1
12982,1.3,1.8,2.5,2
12982,1.6,1.9,2.7,3
12982,1.7,2.0,2.6,4
12982,1.1,2.0,2.9,5
8199,1.4,2.1,2.9,1
8199,1.3,2.0,3.0,2
8199,1.4,2.2,2.9,3
8199,1.1,2.8,2.9,4
8199,0.9,2.7,2.9,5
13704,2.4,0.9,2.9,1
13704,1.0,0.9,2.9,2
13704,0.7,0.8,2.8,3
13704,0.3,0.8,2.8,4
13704,0.4,0.8,2.5,5
638,1.8,2.6,2.8,1
638,1.2,3.0,3.0,2
638,0.8,1.8,3.0,3
638,0.8,1.7,3.0,4
638,0.7,1.6,2.9,5
9856,2.2,2.8,2.8,1
9856,2.2,2.3,2.6,2
9856,1.4,1.8,2.8,3
9856,1.6,1.6,2.6,4
9856,1.6,2.1,2.9,5
2313,1.3,2.0,3.0,1
2313,1.5,2.3,3.0,2
2313,1.4,2.3,2.9,3
2313,1.3,2.4,3.0,4
2313,1.3,2.4,3.0,5
3438,1.0,3.0,2.7,1
3438,0.8,2.3,3.0,2
3438,1.8,2.3,2.8,3
3438,2.1,2.3,2.9,4
3438,1.1,2.9,2.7,5
3983,2.4,1.5,2.7,1
3983,1.9,1.5,2.3,2
3983,1.0,1.4,2.9,3
3983,1.2,2.8,2.5,4
3983,0.9,2.6,2.6,5
4069,2.2,1.7,2.7,1
4069,0.7,1.7,2.8,2
4069,0.8,2.4,2.7,3
4069,0.7,1.7,2.8,4
4069,0.6,1.0,2.8,5
11177,1.5,1.3,2.7,1
11177,0.9,1.3,2.7,2
11177,0.8,1.2,2.5,3
11177,0.6,2.2,2.5,4
11177,0.9,2.8,2.4,5
1859,1.2,1.2,2.7,1
1859,1.0,2.4,2.8,2
1859,0.9,2.4,2.7,3
1859,0.9,2.6,2.7,4
1859,0.6,2.7,2.4,5
8982,2.7,2.5,2.8,1
8982,2.4,2.8,2.6,2
8982,0.8,2.7,2.7,3
8982,1.0,2.3,2.6,4
8982,1.0,2.5,2.6,5
11254,3.0,3.0,2.7,1
11254,2.3,2.9,3.0,2
11254,1.9,2.7,2.7,3
11254,1.6,3.0,2.7,4
11254,1.9,3.0,3.0,5
11596,2.1,2.4,2.7,1
11596,1.9,2.2,2.5,2
11596,1.5,2.2,2.6,3
11596,1.2,2.4,2.8,4
11596,1.2,2.3,2.5,5
13663,2.0,2.7,2.9,1
13663,1.8,2.1,2.9,2
13663,1.4,2.5,2.7,3
13663,1.6,3.0,2.6,4
13663,1.9,3.0,2.6,5
13173,1.6,1.6,2.8,1
13173,1.4,0.8,2.8,2
13173,1.4,1.1,2.7,3
13173,1.3,1.7,2.5,4
13173,1.5,1.9,2.7,5
8966,0.0,2.7,2.6,1
8966,0.2,2.1,2.6,2
8966,0.2,2.4,2.7,3
8966,0.2,2.1,2.8,4
8966,0.3,2.7,2.6,5
14713,2.3,2.5,2.9,1
14713,1.7,2.7,2.9,2
14713,1.0,3.0,2.9,3
14713,0.8,2.4,2.7,4
14713,0.4,2.3,2.7,5
10569,3.0,2.7,3.0,1
10569,1.7,2.1,3.0,2
10569,0.7,2.4,3.0,3
10569,0.4,2.4,3.0,4
10569,0.7,2.9,3.0,5
1791,2.6,2.9,2.9,1
1791,2.2,2.6,3.0,2
1791,1.4,2.0,2.8,3
1791,1.2,2.0,2.8,4
1791,0.8,2.2,2.8,5
8478,0.5,1.2,2.5,1
8478,0.1,1.4,2.4,2
8478,0.6,1.5,2.8,3
8478,0.6,1.0,2.7,4
8478,0.4,1.6,2.8,5
11475,1.9,0.8,2.3,1
11475,1.1,1.4,2.7,2
11475,0.4,2.1,2.8,3
11475,0.5,2.2,2.4,4
11475,1.2,2.3,2.4,5
1157,2.8,2.6,2.7,1
1157,2.8,2.1,2.8,2
1157,2.8,2.5,2.4,3
1157,2.7,2.8,2.6,4
1157,2.7,2.7,2.7,5
5272,2.1,2.7,3.0,1
5272,2.1,2.6,3.0,2
5272,1.8,2.7,2.9,3
5272,1.8,2.7,2.6,4
5272,1.8,2.4,2.8,5
11375,3.0,2.9,3.0,1
11375,2.7,2.6,2.9,2
11375,2.4,3.0,2.7,3
11375,2.0,2.7,2.7,4
11375,1.5,2.7,2.7,5
6474,2.0,2.3,2.7,1
6474,2.7,2.4,3.0,2
6474,2.1,2.4,2.6,3
6474,1.2,2.0,3.0,4
6474,1.8,2.4,2.9,5
14269,2.3,2.0,2.5,1
14269,1.2,2.2,2.5,2
14269,1.1,2.8,2.6,3
14269,1.0,2.7,2.2,4
14269,0.5,2.2,2.5,5
6826,1.8,2.3,2.8,1
6826,0.6,2.2,2.5,2
6826,0.3,2.4,2.9,3
6826,0.0,2.9,2.7,4
